window,ticker,variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn
2016-10-01_2025-10-01,SPMO,"set_[100, 200]__x100_1_200_1",0.1272269988136956,0.12829246951113116,0.13018865560815784,0.985435089653788,0.985435089653788,-0.21469682457126046,8.350803646222708,2.9299760740400282,1.9299760740400282
2016-10-01_2025-10-01,SPMO,"set_[100, 200]__x100_2_200_1",0.13322815364768448,0.133994416527373,0.13314409548494133,1.006386472034938,1.006386472034938,-0.19287420215543605,7.644367013765237,3.073002609469951,2.073002609469951
2016-10-01_2025-10-01,SPMO,"set_[100, 200]__x100_1_200_2",0.1290961428454147,0.13001689251259704,0.13070181510320805,0.9947596550968313,0.9947596550968313,-0.21396240309191472,8.325592997978088,2.973875725544604,1.973875725544604
2016-10-01_2025-10-01,SPMO,"set_[100, 200]__x100_2_200_2",0.13509435092017652,0.1357188395288389,0.13373055822701074,1.0148678157646889,1.0148678157646889,-0.19216995661561023,7.604825908535297,3.1187271133781165,2.1187271133781165
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_1_150_1_200_1",0.13360306828733814,0.13405984153233583,0.1311399951268814,1.0222651099127267,1.0222651099127267,-0.1930007017147242,7.428595644406107,3.082140440196939,2.082140440196939
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_2_150_1_200_1",0.13760702635813593,0.1378611395431637,0.13320949789024836,1.0349197446622602,1.0349197446622602,-0.17839938490128507,6.975975971761245,3.1812459214764712,2.1812459214764712
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_1_150_2_200_1",0.13063084546800585,0.13147682993279272,0.13147151000552826,1.0000404644874334,1.0000404644874334,-0.1961582736781301,7.661516336073026,3.010356449159427,2.010356449159427
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_1_150_1_200_2",0.13487122152337228,0.13520945686664643,0.13137622766098447,1.0291774948474968,1.0291774948474968,-0.19247152439332368,7.406003421401179,3.113228491948644,2.113228491948644
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_2_150_2_200_1",0.13460529090536566,0.13527812794362062,0.1336595871394996,1.0121094254348681,1.0121094254348681,-0.18165124018786552,7.215157737406962,3.106686364630618,2.106686364630618
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_2_150_1_200_2",0.13887391380205538,0.1390107548774743,0.13347975347198796,1.0414370064494245,1.0414370064494245,-0.17788353085846315,6.949278812164797,3.2131881061829075,2.2131881061829075
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_1_150_2_200_2",0.1318903875321582,0.13262644526710335,0.1317426398303071,1.0067085754311185,1.0067085754311185,-0.1956486812707019,7.637741685558471,3.0405929844929127,2.0405929844929127
2016-10-01_2025-10-01,SPMO,"set_[100, 150, 200]__x100_2_150_2_200_2",0.1358635222550404,0.13642774327793122,0.13396383775797127,1.0183923181150678,1.0183923181150678,-0.18115519301102412,7.187314199096435,3.137748163231222,2.137748163231222
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_1_200_1_250_1",0.122360241422234,0.12414157014584173,0.1315459894555101,0.9437123142992314,0.9437123142992314,-0.22839905362631654,9.139373180407446,2.8183624160682026,1.8183624160682026
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_2_200_1_250_1",0.12630921664721706,0.1279428681566696,0.13370985151037826,0.9568694207003812,0.9568694207003812,-0.2144650077070232,8.696417167440286,2.9086321357972214,1.9086321357972214
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_1_200_2_250_1",0.12355648644302453,0.12529118548015233,0.13218446611435442,0.9478510536310779,0.9478510536310779,-0.22799674617817184,9.10735743334521,2.8454408438099854,1.8454408438099854
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_1_200_1_250_2",0.1207185531594599,0.12274319229041827,0.13204519730389955,0.9295543858965739,0.9295543858965739,-0.23268585890409693,9.20683479331698,2.781573658391269,1.781573658391269
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_2_200_2_250_1",0.1275039889773688,0.1290924834909802,0.1343754795982265,0.9606848204520493,0.9606848204520493,-0.21407728733213405,8.663155905458046,2.9364450380390146,1.9364450380390146
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_2_200_1_250_2",0.12465555377827786,0.12654449030124618,0.13424226423655847,0.9426575975972258,0.9426575975972258,-0.21885425753338994,8.756558941179938,2.870523054717217,1.870523054717217
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_1_200_2_250_2",0.12191011968914056,0.12389280762472887,0.132700868464906,0.9336246933266569,0.9336246933266569,-0.23228767197746478,9.178224873175141,2.8082328211329215,1.8082328211329215
2016-10-01_2025-10-01,SPMO,"set_[100, 200, 250]__x100_2_200_2_250_2",0.1258456148576712,0.12769410563555678,0.134924539109425,0.946411279063149,0.946411279063149,-0.21847062105119958,8.726691821458504,2.8979032281577175,1.8979032281577175
2016-10-01_2025-10-01,SPMO,sma100_3in_1out,0.11313067209643468,0.11564769148513082,0.1297634469194119,0.8912193243213745,0.8912193243213745,-0.20575898580462504,8.556990964096272,2.617020391792167,1.6170203917921668
2016-10-01_2025-10-01,SPMO,sma100_3in_2out,0.12527419628129444,0.12705158551761453,0.13392029773994266,0.9487104468983011,0.9487104468983011,-0.16747686260049321,7.09902851032282,2.8847275636801277,1.8847275636801277
2016-10-01_2025-10-01,SPMO,sma100_3in_3out,0.13690421293044763,0.13778270052658184,0.13724059242038783,1.0039500565877293,1.0039500565877293,-0.1931336380264147,7.249867097750726,3.1636477610507043,2.1636477610507043
2016-10-01_2025-10-01,SPMO,sma150_3in_1out,0.14607708959474652,0.1455945855747451,0.13553647559765575,1.074209617246852,1.074209617246852,-0.14906911103793868,5.769013203380339,3.4002795647367265,2.4002795647367265
2016-10-01_2025-10-01,SPMO,sma150_3in_2out,0.13707027352340662,0.13784555077611588,0.13659781677977598,1.0091343626549427,1.0091343626549427,-0.15907018097103864,6.4941236990583295,3.1677980266219885,2.1677980266219885
2016-10-01_2025-10-01,SPMO,sma150_3in_3out,0.15038725039998035,0.15031162136411857,0.14247783704450254,1.0549824764476823,1.0549824764476823,-0.1751786517622903,6.530005119442701,3.5168016168340004,2.5168016168340004
2016-10-01_2025-10-01,SPMO,sma200_3in_1out,0.14035540100726807,0.14093724753713152,0.13809915978331894,1.020551086322796,1.020551086322796,-0.22994571310018336,8.688311320872533,3.250902271110737,2.250902271110737
2016-10-01_2025-10-01,SPMO,sma200_3in_2out,0.14399453303516663,0.1443860935400633,0.1399849746787473,1.0314399375462702,1.0314399375462702,-0.22877176784644823,8.580980825378916,3.345218538930094,2.345218538930094
2016-10-01_2025-10-01,SPMO,sma200_3in_3out,0.13883846839906377,0.14108316885081124,0.14830017526921668,0.9513351457251885,0.9513351457251885,-0.2012716691636532,7.925619700740384,3.2122905563334934,2.2122905563334934
2016-10-01_2025-10-01,SPMO,sma250_3in_1out,0.11140472323115236,0.11583977141526286,0.14246786451696875,0.8130940391927168,0.8130940391927168,-0.25817659610060417,11.066392576345145,2.580821374190463,1.5808213741904629
2016-10-01_2025-10-01,SPMO,sma250_3in_2out,0.10620433280578623,0.1116446378489925,0.14583897808620025,0.7655335995497947,0.7655335995497947,-0.27047867582946483,11.269925768223766,2.474426156233571,1.4744261562335712
2016-10-01_2025-10-01,SPMO,sma250_3in_3out,0.11073719058659881,0.11626581293729382,0.1494629702767182,0.7778904214337331,0.7778904214337331,-0.2606513889717412,11.35476422294525,2.5669407113588183,1.5669407113588183
2016-10-01_2025-10-01,SPMO,baseline_buyhold,0.19438625049762592,0.19904367591657043,0.20620075756479944,0.9652907111848033,0.9652907111848033,-0.30947543113635245,7.527776863983118,4.925682066293772,3.9256820662937724
