variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn,sharpe_wins,cagr_wins,sharpe_win_share,cagr_win_share,beats_baseline_Sharpe_count,beats_baseline_Sharpe_share,mean_excess_Sharpe_over_baseline,beats_baseline_CAGR_count,beats_baseline_CAGR_share,mean_excess_CAGR_over_baseline
200SMA_3in_2out_hybrid20SMA,0.14422622195240176,0.1445103095141309,0.13939429663948488,1.0367017374310339,1.0367017374310339,-0.18682799772720568,4.411604244828806,4.542867515518588,3.542867515518588,1.0,0.0,1.0,0.0,1,1.0,0.1352962960772356,0,0.0,-0.01816678407008876
sma200_3in_2out,0.1251754558817808,0.12699844737165417,0.13416636590079797,0.9465744005137343,0.9465744005137343,-0.19194842503462123,6.437447841281481,3.761965370561173,2.761965370561173,1.0,0.0,1.0,0.0,1,1.0,0.04516895915993602,0,0.0,-0.03721755014070971
sma200_3in_1out,0.11966937919491438,0.12165044175946042,0.13081627733683898,0.9299335238398703,0.9299335238398703,-0.2142323412876116,6.042535028693518,3.5602546381241935,2.5602546381241935,1.0,0.0,1.0,0.0,1,1.0,0.02852808248607197,0,0.0,-0.04272362682757613
sma200_3in_3out,0.12276905594589826,0.12515825024543437,0.13636661002433267,0.9178071539880743,0.9178071539880743,-0.225304237732058,7.24025019937839,3.6725619488649968,2.6725619488649968,1.0,0.0,1.0,0.0,1,1.0,0.016401712634276033,0,0.0,-0.03962395007659225
"set_[100, 200]__x100_2_200_2",0.1108274584074489,0.11283008456625719,0.12388896379345793,0.9107355579659413,0.9107355579659413,-0.1723890268119863,5.8917471961611945,3.256865124365314,2.256865124365314,1.0,0.0,1.0,0.0,1,1.0,0.009330116612143002,0,0.0,-0.05156554761504162
"set_[100, 200]__x100_2_200_1",0.10805328909453449,0.11015608176016028,0.12249490094702449,0.899270752566261,0.899270752566261,-0.17093533847279033,5.634642220651186,3.166649303981216,2.166649303981216,0.0,0.0,0.0,0.0,0,0.0,-0.002134688787537309,0,0.0,-0.05433971692795603
"set_[100, 150, 200]__x100_2_150_1_200_2",0.10810437634228509,0.11030108789493548,0.12328097587560635,0.8947129685786402,0.8947129685786402,-0.1828376537886165,6.107103627375487,3.168289869654003,2.168289869654003,0.0,0.0,0.0,0.0,0,0.0,-0.006692472775158054,0,0.0,-0.054288629680205425
"set_[100, 200, 250]__x100_2_200_2_250_1",0.11005835230671734,0.11236366391967377,0.125691205264991,0.8939659993138012,0.8939659993138012,-0.16912415434461903,5.91014273519639,3.23162214347469,2.23162214347469,0.0,0.0,0.0,0.0,0,0.0,-0.007439442039997135,0,0.0,-0.05233465371577317
"set_[100, 150, 200]__x100_2_150_2_200_2",0.10881667568424436,0.11111513649414707,0.12466223357133666,0.8913295816295688,0.8913295816295688,-0.18256282314235447,6.257679541995779,3.191244754010343,2.191244754010343,0.0,0.0,0.0,0.0,0,0.0,-0.01007585972422953,0,0.0,-0.05357633033824616
"set_[100, 200, 250]__x100_2_200_1_250_1",0.10821721782288973,0.11058099538227585,0.12472399107050654,0.8866056516726151,0.8866056516726151,-0.1846835009031612,5.759826510708858,3.1719162943169787,2.1719162943169787,0.0,0.0,0.0,0.0,0,0.0,-0.014799789681183229,0,0.0,-0.05417578819960078
"set_[100, 150, 200]__x100_2_150_1_200_1",0.10622772556801663,0.10851841935753755,0.12257458581608674,0.8853256051002341,0.8853256051002341,-0.19201726057029542,5.94950524196082,3.1085304034200796,2.1085304034200796,0.0,0.0,0.0,0.0,0,0.0,-0.01607983625356424,0,0.0,-0.05616528045447389
"set_[100, 150, 200]__x100_2_150_2_200_1",0.10699832790589192,0.10933246795674917,0.12352571101991221,0.8850988758050937,0.8850988758050937,-0.1825628231423544,6.0588791855306265,3.132943836874681,2.132943836874681,0.0,0.0,0.0,0.0,0,0.0,-0.016306565548704577,0,0.0,-0.055394678116598595
"set_[100, 200, 250]__x100_2_200_2_250_2",0.1080075258399964,0.11068033727686448,0.12701194045902922,0.871416788664583,0.871416788664583,-0.19335041008784182,6.399657448179571,3.1651803649440224,2.1651803649440224,0.0,0.0,0.0,0.0,0,0.0,-0.029988652689215245,0,0.0,-0.05438548018249412
sma250_3in_3out,0.12180759790071405,0.12545314767474883,0.14450253043454522,0.8681726700389851,0.8681726700389851,-0.2588429696261207,6.778465132813029,3.6373859707740435,2.6373859707740435,0.0,0.0,0.0,0.0,0,0.0,-0.03323277131481317,0,0.0,-0.04058540812177647
"set_[100, 200, 250]__x100_2_200_1_250_2",0.10622416445546845,0.10889766873946656,0.12565454404533147,0.8666433002230333,0.8666433002230333,-0.20780489304506833,6.20874771845165,3.1084179873355495,2.1084179873355495,0.0,0.0,0.0,0.0,0,0.0,-0.034762141130765034,0,0.0,-0.056168841567022065
"set_[100, 200, 250]__x100_1_200_2_250_1",0.10384528367433288,0.1065636579574836,0.12421395205958308,0.8579040936268338,0.8579040936268338,-0.16940350320724717,5.8766260075649654,3.0341443557786656,2.0341443557786656,0.0,0.0,0.0,0.0,0,0.0,-0.04350134772696446,0,0.0,-0.05854772234815764
"set_[100, 150, 200]__x100_1_150_1_200_2",0.10188418634830732,0.10450108193274531,0.12190348877352584,0.8572443904939343,0.8572443904939343,-0.1831124844348786,6.141817748636631,2.974134581980004,1.974134581980004,0.0,0.0,0.0,0.0,0,0.0,-0.04416105085986399,0,0.0,-0.0605088196741832
"set_[100, 150, 200]__x100_1_150_2_200_2",0.10261638078833779,0.10531513053195692,0.1231306659318347,0.8553119544586847,0.8553119544586847,-0.18283765378861666,6.273248353091809,2.996412143023503,1.9964121430235031,0.0,0.0,0.0,0.0,0,0.0,-0.04609348689511361,0,0.0,-0.059776625234152725
"set_[100, 200]__x100_1_200_2",0.10149887533177382,0.10413007562297194,0.12175031033788139,0.8552756484479607,0.8552756484479607,-0.16818117143125227,5.924975867808357,2.9624718993947368,1.9624718993947368,0.0,0.0,0.0,0.0,0,0.0,-0.04612979290583763,0,0.0,-0.0608941306907167
"set_[100, 200, 250]__x100_1_200_1_250_1",0.1019951426043264,0.1047809894200857,0.12337164838103241,0.8493117405424494,0.8493117405424494,-0.18495761855611217,5.7346771583272105,2.977500779382718,1.977500779382718,0.0,0.0,0.0,0.0,0,0.0,-0.0520937008113489,0,0.0,-0.06039786341816411
"set_[100, 150, 200]__x100_1_150_2_200_1",0.10078883170572173,0.103532461994559,0.12211778153569798,0.8478082445699684,0.8478082445699684,-0.18283765378861658,6.065768399666514,2.9410892022137123,1.9410892022137123,0.0,0.0,0.0,0.0,0,0.0,-0.053597196783829903,0,0.0,-0.06160417431676879
"set_[100, 150, 200]__x100_1_150_1_200_1",0.09999912165117752,0.10271841339534739,0.12132787610728017,0.8466184086542653,0.8466184086542653,-0.19228900390193038,5.968221948865849,2.9174725965799517,1.9174725965799517,0.0,0.0,0.0,0.0,0,0.0,-0.054787032699533,0,0.0,-0.06239388437131299
"set_[100, 200]__x100_1_200_1",0.09870496253837069,0.10145607281687503,0.120645782910062,0.8409417251865958,0.8409417251865958,-0.17135344835910007,5.673367538440829,2.8791435091018465,1.8791435091018465,0.0,0.0,0.0,0.0,0,0.0,-0.060463716167202475,0,0.0,-0.06368804348411983
"set_[100, 200, 250]__x100_1_200_2_250_2",0.1018132819852886,0.10488033131467431,0.1254977978416273,0.8357145154612886,0.8357145154612886,-0.19362161383826917,6.361862613684055,2.97198529722792,1.9719852972279202,0.0,0.0,0.0,0.0,0,0.0,-0.06569092589250969,0,0.0,-0.06057972403720191
sma150_3in_1out,0.1020861221363718,0.10524309455229208,0.12633718564271218,0.8330333940628121,0.8330333940628121,-0.2339426278740999,7.245553315485928,2.980263511080179,1.980263511080179,0.0,0.0,0.0,0.0,0,0.0,-0.06837204729098623,0,0.0,-0.06030688388611871
sma250_3in_1out,0.10779413869620491,0.11143082262650696,0.13416472606089133,0.8305523060952216,0.8305523060952216,-0.21261325913402818,6.254643650825992,3.158339116105385,2.158339116105385,0.0,0.0,0.0,0.0,0,0.0,-0.07085313525857673,0,0.0,-0.054598867326285605
sma150_3in_2out,0.10430581222969382,0.10768524034992691,0.1297134830946756,0.83017769456803,0.83017769456803,-0.23266350211846568,7.54823350373946,3.0483955508218146,2.0483955508218146,0.0,0.0,0.0,0.0,0,0.0,-0.07122774678576826,0,0.0,-0.0580871937927967
"set_[100, 200, 250]__x100_1_200_1_250_2",0.10002053472106054,0.10309766277727642,0.12425937209552093,0.8296972778682881,0.8296972778682881,-0.20807123705213576,6.178352376900423,2.918110677812181,1.918110677812181,0.0,0.0,0.0,0.0,0,0.0,-0.07170816348551023,0,0.0,-0.06237247130142998
sma100_3in_2out,0.09520725369849736,0.09866172176086019,0.12386177651024756,0.7965469617876628,0.7965469617876628,-0.16612323366962528,6.424634037312423,2.777835853602829,1.777835853602829,0.0,0.0,0.0,0.0,0,0.0,-0.10485847956613548,0,0.0,-0.06718575232399315
sma150_3in_3out,0.10071939944205432,0.10506359466902852,0.1344980701369112,0.7811531761168016,0.7811531761168016,-0.20038105628464753,7.810712082758962,2.939005840554609,1.939005840554609,0.0,0.0,0.0,0.0,0,0.0,-0.12025226523699672,0,0.0,-0.06167360658043619
sma100_3in_3out,0.09548350950259121,0.09987671261486242,0.13133637487170052,0.7604649718132518,0.7604649718132518,-0.19958448932118047,7.067560309539587,2.785717585144837,1.785717585144837,0.0,0.0,0.0,0.0,0,0.0,-0.1409404695405465,0,0.0,-0.0669094965198993
sma250_3in_2out,0.10115131756636808,0.10638084269807911,0.14100798064845346,0.7544313606142397,0.7544313606142397,-0.2812104009380907,7.7801018338576835,2.951987696634952,1.9519876966349519,0.0,0.0,0.0,0.0,0,0.0,-0.14697408073955864,0,0.0,-0.061241688456122434
sma100_3in_1out,0.0767509820198864,0.08126170387428969,0.12060198274316924,0.6738007288598434,0.6738007288598434,-0.17908132940719035,7.0950022489511975,2.2950232764071057,1.2950232764071057,0.0,0.0,0.0,0.0,0,0.0,-0.22760471249395486,0,0.0,-0.08564202400260412
