window,variant,CAGR,AnnReturn,AnnVol,Sharpe,MaxDD,UlcerIndex,TotalReturn
2010-03-23_2025-10-01,x100_0_x200_0_x221_0,0.0863113760970109,0.08537798549608913,0.0717133570731341,0.7722129845297024,-0.10789444101056699,2.8956847434623505,3.6093978354087057
2010-03-23_2025-10-01,x100_0_x200_0_x221_1,0.10307223310005709,0.1018803113685211,0.08665341599323752,0.8295150346309568,-0.08743725744799431,3.5619386052811906,4.576466918737206
2010-03-23_2025-10-01,x100_0_x200_1_x221_0,0.09672831088502565,0.09625301938809351,0.08827554843539433,0.7505251517817721,-0.10317102036576056,3.6230311845154017,4.184990413494822
2010-03-23_2025-10-01,x100_0_x200_1_x221_1,0.11298472914355262,0.11275534526052548,0.10652415567487145,0.7768692906903472,-0.1235817652334293,4.83651176834062,5.257353353137926
2010-03-23_2025-10-01,x100_1_x200_0_x221_0,0.09233741333547663,0.092149741144058,0.08720312204287528,0.7127008722635041,-0.1320291614949001,3.712158162166689,3.932626904221363
2010-03-23_2025-10-01,x100_1_x200_0_x221_1,0.10875803602935918,0.10865206701649001,0.10366484610032173,0.7587149354408381,-0.11691707247613498,4.453617756031288,4.956190852494562
2010-03-23_2025-10-01,x100_1_x200_1_x221_0,0.10250925824374635,0.10302477503606237,0.10392657254570803,0.7026573978848893,-0.11691707247613504,4.4341419705915746,4.54038816276224
2010-03-23_2025-10-01,x100_1_x200_1_x221_1,0.11841369985704553,0.11952710090849436,0.12301041693349984,0.727800971172167,-0.1483165178368686,5.703885634735826,5.669324034031867
2010-03-23_2025-10-01,baseline_buyhold,0.17350092710243192,0.17897688248226137,0.1944296831359585,0.7662249923952537,-0.3190613198733274,8.017363575532702,11.947278899427761
2016-04-20_2025-10-01,x100_0_x200_0_x221_0,0.08315622176609638,0.08270058368007403,0.0748512589294955,0.704070772272704,-0.10789444101056753,3.3647752815229963,2.1243455682833163
2016-04-20_2025-10-01,x100_0_x200_0_x221_1,0.109674328933546,0.10822031094900833,0.09079789586240603,0.8614771323285113,-0.08743725744799441,3.8589828266682473,2.668755069407371
2016-04-20_2025-10-01,x100_0_x200_1_x221_0,0.10080408719536105,0.10051994720399259,0.09432582044623476,0.7476208197329024,-0.1031710203657609,3.9810995376923475,2.4741814424127195
2016-04-20_2025-10-01,x100_0_x200_1_x221_1,0.1270539541130964,0.12603967447292688,0.11301357745705488,0.8498065155881109,-0.12358176523342966,5.244334500511524,3.0900855995766756
2016-04-20_2025-10-01,x100_1_x200_0_x221_0,0.09820776814397258,0.09801039334801186,0.09269411524677541,0.7337077781793463,-0.13202916149490032,4.170803478800537,2.419681855350553
2016-04-20_2025-10-01,x100_1_x200_0_x221_1,0.12464131233675957,0.12353012061694614,0.10968503180677763,0.852715444179383,-0.11691707247613521,4.669694626326956,3.0282511321818597
2016-04-20_2025-10-01,x100_1_x200_1_x221_0,0.11587403529012774,0.1158297568719304,0.11085681544388769,0.7742397842501149,-0.11691707247613489,4.6276927457877735,2.812755628448966
2016-04-20_2025-10-01,x100_1_x200_1_x221_1,0.1420226080736342,0.1413494841408647,0.13023441207495037,0.8549927961956988,-0.14831651783686828,5.967356991600678,3.499604052068372
2016-04-20_2025-10-01,baseline_buyhold,0.18947553445409637,0.19546236154743424,0.20904915214376843,0.7914997972995441,-0.31906131987332725,9.518813557840785,5.137997323562552
2006-07-11_2015-07-20,x100_0_x200_0_x221_0,0.08495620944835003,0.08382309752780025,0.06736767802472013,0.7989454157533857,-0.08529303628641267,3.261282363150043,2.0857967484047713
2006-07-11_2015-07-20,x100_0_x200_0_x221_1,0.08925866355141077,0.08878036421326808,0.08081491834468157,0.7273454631552743,-0.10450247388359045,4.525817201138328,2.161566429370037
2006-07-11_2015-07-20,x100_0_x200_1_x221_0,0.08825736314940702,0.0879860470772437,0.082356994208102,0.704081634289893,-0.12212693880959323,4.395663897292159,2.1437175824262114
2006-07-11_2015-07-20,x100_0_x200_1_x221_1,0.09208458251859986,0.09294331376271153,0.09832221962712293,0.6401738488148223,-0.144773863603932,5.760204599196978,2.2126551175101
2006-07-11_2015-07-20,x100_1_x200_0_x221_0,0.08394634285301228,0.08382089268861329,0.07995282207075644,0.6731581361941548,-0.10682428090658523,4.381168357503011,2.0683581362700707
2006-07-11_2015-07-20,x100_1_x200_0_x221_1,0.08783996843717579,0.08877815937408115,0.09553548491917964,0.615249500474152,-0.12750128862457524,5.687887980913274,2.1363160241274843
2006-07-11_2015-07-20,x100_1_x200_1_x221_0,0.08685591408697824,0.08798384223805676,0.09668627855786092,0.5997111803548931,-0.14467709465688297,5.585340948746125,2.118955882018764
2006-07-11_2015-07-20,x100_1_x200_1_x221_1,0.09027190475903968,0.09294110892352458,0.11390675561979939,0.5525669533913413,-0.16684906328069354,6.91919414982503,2.1797625097658235
2006-07-11_2015-07-20,baseline_buyhold,0.12294936144447699,0.13861058534942067,0.21286581093017917,0.5102302942629211,-0.5335755389503001,15.655332924272921,2.844729133559539
2006-02-28_2011-09-20,x100_0_x200_0_x221_0,0.057088713922889056,0.05755975064316631,0.06376221738735185,0.4322269797447977,-0.08529303628641229,3.7669732515609846,1.3618954949204234
2006-02-28_2011-09-20,x100_0_x200_0_x221_1,0.05850413861611936,0.059995562999557744,0.07907505838636081,0.3793302668586016,-0.10450247388359031,5.328269024949823,1.3720718800937903
2006-02-28_2011-09-20,x100_0_x200_1_x221_0,0.0640077714053724,0.0654248577278756,0.08210224657740213,0.431472453003813,-0.12212693880959324,5.116322570927901,1.4122356843000399
2006-02-28_2011-09-20,x100_0_x200_1_x221_1,0.06517353573873863,0.06786067008426701,0.09701716312209835,0.3902471363403863,-0.14477386360393116,6.682558120490204,1.4208655968071326
2006-02-28_2011-09-20,x100_1_x200_0_x221_0,0.06158157508935336,0.06288557220564953,0.07891765084224948,0.41670743939635674,-0.1068242809065857,5.08868798583009,1.3944128638857773
2006-02-28_2011-09-20,x100_1_x200_0_x221_1,0.06264661924340653,0.06532138456204094,0.09529554641785747,0.37065094739224924,-0.12750128862457435,6.65198158053635,1.4022138108021862
2006-02-28_2011-09-20,x100_1_x200_1_x221_0,0.0682381138259045,0.07075067929035882,0.09718887711538268,0.4192936527292069,-0.1446770946568835,6.438666666092541,1.4437585703792593
2006-02-28_2011-09-20,x100_1_x200_1_x221_1,0.06904960335620247,0.07318649164675022,0.1130629468133421,0.3819685658648865,-0.16684906328069374,7.978051865377078,1.4498709413425546
2006-02-28_2011-09-20,baseline_buyhold,0.048536975910730806,0.07761362161372368,0.24607115643730967,0.19349533810905611,-0.5335755389503006,19.842390915275594,1.3017198594631387
2018-04-06_2025-10-01,x100_0_x200_0_x221_0,0.08273558098505585,0.08253579847672214,0.07777761939078351,0.6754616416422169,-0.10789444101056758,3.597260838012041,1.8111695604853595
2018-04-06_2025-10-01,x100_0_x200_0_x221_1,0.11089851589253286,0.10955912548913024,0.09336249906911083,0.8521529123833462,-0.08743725744799466,3.7481796245287877,2.1942654570407205
2018-04-06_2025-10-01,x100_0_x200_1_x221_0,0.10484193863308966,0.10428378768466777,0.09540489545422146,0.7786161006833417,-0.10317102036575966,4.016785927306428,2.1064364068569588
2018-04-06_2025-10-01,x100_0_x200_1_x221_1,0.13271688461360287,0.13130711469707587,0.11524679975489115,0.8790449271696704,-0.12358176523342958,5.114354130160116,2.537505169017367
2018-04-06_2025-10-01,x100_1_x200_0_x221_0,0.09578351862616064,0.09617936487773705,0.09668973620953285,0.6844507749439106,-0.13202916149490043,4.36844970442699,1.9807618585850115
2018-04-06_2025-10-01,x100_1_x200_0_x221_1,0.1238765327184812,0.12320269189014517,0.11287097297590562,0.8257454457315699,-0.11691707247613467,4.490171479288996,2.3932092462287833
2018-04-06_2025-10-01,x100_1_x200_1_x221_0,0.11787923224313923,0.11792735408568272,0.11354532560858352,0.774381099480821,-0.11691707247613498,4.61313669871214,2.299414985836948
2018-04-06_2025-10-01,x100_1_x200_1_x221_1,0.1456651115020744,0.14495068109809084,0.1334017430268388,0.8616879996460328,-0.14831651783686808,5.740445419842561,2.762435635946635
2018-04-06_2025-10-01,baseline_buyhold,0.19065045725825946,0.20001499159538222,0.22546199654073482,0.754073831527812,-0.31906131987332703,10.623025577853578,3.6836385068216315
2012-12-05_2025-10-01,x100_0_x200_0_x221_0,0.08314810251199733,0.082469379996576,0.07182086302360882,0.7305590296141159,-0.10789444101056742,3.0402356986653674,2.7792128134059952
2012-12-05_2025-10-01,x100_0_x200_0_x221_1,0.10453277116394566,0.10323429689361589,0.08699482369050811,0.8418236141744879,-0.08743725744799451,3.5872372005531226,3.5693024319707924
2012-12-05_2025-10-01,x100_0_x200_1_x221_0,0.10011105245623475,0.09949511285974198,0.0900687705636963,0.7715783442452487,-0.10317102036576084,3.6994677581938196,3.3906963513380894
2012-12-05_2025-10-01,x100_0_x200_1_x221_1,0.12121042964060957,0.12026002975678188,0.10779763744688123,0.8373099067338907,-0.123581765233429,4.886373869520294,4.3239130103471695
2012-12-05_2025-10-01,x100_1_x200_0_x221_0,0.08892366817171382,0.08910268789680335,0.08814499615634017,0.6705166540818116,-0.13202916149490018,3.875275684747575,2.9749461604680323
2012-12-05_2025-10-01,x100_1_x200_0_x221_1,0.11000173714369788,0.10986760479384323,0.10455417589752387,0.7638872776552076,-0.11691707247613493,4.4727975129894615,3.802199625610441
2012-12-05_2025-10-01,x100_1_x200_1_x221_0,0.10573520620779253,0.10612842075996931,0.10563018765755186,0.720707048318177,-0.11691707247613492,4.4586643430547195,3.6193503951306134
2012-12-05_2025-10-01,x100_1_x200_1_x221_1,0.12651482897962318,0.12689333765700922,0.12416865997330258,0.780336500996646,-0.14831651783686825,5.713327569640792,4.593135980004291
2012-12-05_2025-10-01,baseline_buyhold,0.1860237815866892,0.18961119227752957,0.19449247165399788,0.8206548609319846,-0.31906131987332736,8.385114207182431,8.876036381039013
2019-10-24_2025-10-01,x100_0_x200_0_x221_0,0.09495093637943586,0.09307502526704055,0.06854807652956621,0.920157478668785,-0.09575684821787846,3.159457849670137,1.7109660641316893
2019-10-24_2025-10-01,x100_0_x200_0_x221_1,0.12718230197361358,0.12377632134279795,0.08975022511440756,1.0448588983844687,-0.09320169152017221,4.347817327448713,2.0316011347540037
2019-10-24_2025-10-01,x100_0_x200_1_x221_0,0.09975483782623296,0.09920761876799354,0.09054254540739305,0.7643657294655928,-0.10317102036576026,4.121400666467314,1.755892144184558
2019-10-24_2025-10-01,x100_0_x200_1_x221_1,0.13194414634706586,0.12990891484375092,0.10897788018065394,0.9167815952937487,-0.1199386364583907,5.14696092620111,2.082946725675144
2019-10-24_2025-10-01,x100_1_x200_0_x221_0,0.11439516596201238,0.1119295931323867,0.08477453788644294,0.9664410467460515,-0.0813712683491195,3.4633959178404012,1.8988997870862607
2019-10-24_2025-10-01,x100_1_x200_0_x221_1,0.14682597108982431,0.1426308892081441,0.10578096366552782,1.064755749099387,-0.10614427756670723,4.728096777877306,2.2504174737079823
2019-10-24_2025-10-01,x100_1_x200_1_x221_0,0.11873829658878798,0.11806218663333967,0.10795189216519799,0.8157539888099299,-0.11016822621890776,4.464157803951493,1.9431381963864034
2019-10-24_2025-10-01,x100_1_x200_1_x221_1,0.15110888849459947,0.14876348270909712,0.12640594428202284,0.9395403308259405,-0.13305802109231896,5.540417701674668,2.300636130723744
2019-10-24_2025-10-01,baseline_buyhold,0.20246077324090583,0.21227787841849952,0.2357907251900411,0.7730493990872133,-0.31906131987332764,11.556325081471059,2.9790011537527152
2003-12-18_2014-08-22,x100_0_x200_0_x221_0,0.06069198498383255,0.06112721369844271,0.06626918093955664,0.4697087432970311,-0.08529303628641206,3.753521798467961,1.8747889985517878
2003-12-18_2014-08-22,x100_0_x200_0_x221_1,0.07110522335017389,0.07167724878410935,0.07710597720355396,0.5405190401009323,-0.10450247388359007,4.473716328944511,2.0806999820290266
2003-12-18_2014-08-22,x100_0_x200_1_x221_0,0.06976866444428009,0.07060148010160215,0.07931464824761036,0.5119039294588995,-0.12212693880959265,4.624741311072356,2.0531718723976966
2003-12-18_2014-08-22,x100_0_x200_1_x221_1,0.07973288062596162,0.08115151518726878,0.09401471926017493,0.5440798588752134,-0.14477386360393119,5.588018451093993,2.2665961886012505
2003-12-18_2014-08-22,x100_1_x200_0_x221_0,0.06446741078168627,0.06561497920248749,0.07907813334154958,0.450377085264031,-0.10682428090658548,5.018530236096098,1.9472062050859242
2003-12-18_2014-08-22,x100_1_x200_0_x221_1,0.07458904730614035,0.07616501428815413,0.0917456652759451,0.5031846916069852,-0.12750128862457394,5.618275683107786,2.1540330893561315
2003-12-18_2014-08-22,x100_1_x200_1_x221_0,0.07325343166255638,0.07508924560564693,0.09355268565718708,0.48196634109330894,-0.1446770946568828,5.864882683887686,2.1256465311314643
2003-12-18_2014-08-22,x100_1_x200_1_x221_1,0.08291852319032156,0.08563928069131357,0.10913408061016683,0.5098249820792486,-0.16684906328069357,6.70797928655536,2.3389539867666245
2003-12-18_2014-08-22,baseline_buyhold,0.10093381966079695,0.11679455901350361,0.20319247149196729,0.4271544037837781,-0.5335755389503002,14.653541735452785,2.78902841666313
2013-06-18_2023-02-18,x100_0_x200_0_x221_0,0.06581673202358007,0.0662082274674298,0.0700153847795504,0.5171467325564887,-0.10789444101056707,3.088018012833115,1.8518159790450743
2013-06-18_2023-02-18,x100_0_x200_0_x221_1,0.09077823396173246,0.09051970796761762,0.08489378476288631,0.7128873819992003,-0.08702055338712504,3.6664057140871433,2.3162520184938304
2013-06-18_2023-02-18,x100_0_x200_1_x221_0,0.07429044313117483,0.07540259569560395,0.08625507742091491,0.5263759195768207,-0.08702055338712485,3.6609083713908057,1.9991400449335772
2013-06-18_2023-02-18,x100_0_x200_1_x221_1,0.09882560076112523,0.0997140761957918,0.10428037626368285,0.6685253610853219,-0.12358176523342931,4.996255395161669,2.486822389646265
2013-06-18_2023-02-18,x100_1_x200_0_x221_0,0.06669726814972798,0.06837261123517892,0.08694410554517092,0.4413480476286323,-0.13202916149490032,4.133355100159835,1.8666580499399716
2013-06-18_2023-02-18,x100_1_x200_0_x221_1,0.09138610937069913,0.09268409173536675,0.10195882993131188,0.6147980687655603,-0.1169170724761349,4.700475903981461,2.3287600703464375
2013-06-18_2023-02-18,x100_1_x200_1_x221_0,0.07495694935068209,0.07756697946335307,0.10249260795692648,0.4641015621667424,-0.11691707247613463,4.908805161590018,2.011161867767227
2013-06-18_2023-02-18,x100_1_x200_1_x221_1,0.0992112051098577,0.10187845996354089,0.12029429789060274,0.5975217547627083,-0.14831651783686797,6.0036175777192655,2.495271192474393
2013-06-18_2023-02-18,baseline_buyhold,0.1534534780145651,0.16290678474693807,0.2001660643425639,0.6639826045611887,-0.3190613198733275,8.678955239287689,3.974972557973244
2000-07-26_2011-05-28,x100_0_x200_0_x221_0,0.06257423097359593,0.06307636522266302,0.06890825623728827,0.4800058371635944,-0.0852930362864127,3.5968095604536003,1.9286128643117704
2000-07-26_2011-05-28,x100_0_x200_0_x221_1,0.06685982381938183,0.06777581276715802,0.07805625464583149,0.48395625614577714,-0.10450247388358976,4.607866105414238,2.014474597520387
2000-07-26_2011-05-28,x100_0_x200_1_x221_0,0.06599311193609458,0.06719943648340775,0.08103258445638245,0.45906762980552784,-0.12212693880959309,4.880082324839419,1.9968352760856058
2000-07-26_2011-05-28,x100_0_x200_1_x221_1,0.06980371628461257,0.07189888402790276,0.0939267133553885,0.4460805933810421,-0.1447738636039316,6.120142220419597,2.075449874678614
2000-07-26_2011-05-28,x100_1_x200_0_x221_0,0.05828622911881132,0.05993066923258022,0.08088173265344732,0.3700547484661794,-0.1068242809065855,5.037519456553866,1.8460402909774776
2000-07-26_2011-05-28,x100_1_x200_0_x221_1,0.06217792436324632,0.0646301167770752,0.09270037333611912,0.3735704132658781,-0.1275012886245745,6.09881503662302,1.9208431256898864
2000-07-26_2011-05-28,x100_1_x200_1_x221_0,0.06134607874378717,0.06405374049332493,0.09490743978515734,0.3588100213261746,-0.1446770946568827,6.474122668726976,1.9046268032920082
2000-07-26_2011-05-28,x100_1_x200_1_x221_1,0.0647616617071527,0.06875318803781993,0.10940952103267275,0.3542030681794791,-0.16684906328069352,7.703634718965836,1.9720138365457673
