window,variant,CAGR,AnnReturn,AnnVol,Sharpe,MaxDD,UlcerIndex,TotalReturn
2000-07-26_2011-05-28,baseline_buyhold,-0.023875338081779884,0.013069804255974295,0.2733288591586658,-0.06194075443090268,-0.7298458918063114,49.17985024166352,0.7698962349347145
2002-02-20_2021-12-31,x100_0_x200_0_x221_0,0.07991453585178676,0.0797271527778426,0.07521994628454441,0.6610899799068342,-0.10789444101056761,3.27021169545552,4.601350625071814
2002-02-20_2021-12-31,x100_0_x200_0_x221_1,0.09347892324373763,0.09319321254443108,0.0872535981315795,0.7242476401848201,-0.10450247388358996,4.128968998806952,5.89535516396961
2002-02-20_2021-12-31,x100_0_x200_1_x221_0,0.08894578833997913,0.08923583858804374,0.08948994787297125,0.6619272889970563,-0.1221269388095931,4.249471021413306,5.428648621698196
2002-02-20_2021-12-31,x100_0_x200_1_x221_1,0.10189561582304973,0.10270189835463218,0.10620423868194721,0.6845479922167192,-0.14477386360393116,5.488218644389891,6.864703963367064
2002-02-20_2021-12-31,x100_1_x200_0_x221_0,0.07972404026264757,0.08074087139918852,0.08958256054106079,0.5664146134328355,-0.1320291614949005,4.425071404811432,4.585263115305952
2002-02-20_2021-12-31,x100_1_x200_0_x221_1,0.09285166855753535,0.09420693116577698,0.10378165005613067,0.6186732541933034,-0.1275012886245749,5.401048662683924,5.828578195110592
2002-02-20_2021-12-31,x100_1_x200_1_x221_0,0.08839517663087015,0.09024955720938962,0.10502872230500496,0.5736483876707938,-0.14467709465688255,5.550767302601921,5.374412061569991
2002-02-20_2021-12-31,x100_1_x200_1_x221_1,0.10089986608073542,0.1037156169759781,0.12285099804295309,0.6000408474516788,-0.166849063280694,6.7881381568285395,6.742589777550313
2002-02-20_2021-12-31,baseline_buyhold,0.1269124123107046,0.14184051808857606,0.21132034155916174,0.5292463435530883,-0.5335755389503002,13.440874956486887,10.719745007945875
2003-01-08_2017-04-06,x100_0_x200_0_x221_0,0.056585313751734256,0.05723337823918977,0.06606808765326402,0.4122017029176769,-0.08529303628641219,3.52860695953177,2.189075207070667
2003-01-08_2017-04-06,x100_0_x200_0_x221_1,0.0633456522842688,0.06445218380016794,0.07772716505600039,0.44324508394646894,-0.1045024738835902,4.696059574198305,2.3971082504699583
2003-01-08_2017-04-06,x100_0_x200_1_x221_0,0.06193145838140768,0.06320681421330987,0.07881885470191255,0.42130546477610903,-0.12212693880959313,4.780971988254205,2.35212664429345
2003-01-08_2017-04-06,x100_0_x200_1_x221_1,0.0682176802393537,0.07042561977428805,0.09401106359452463,0.43000917369306846,-0.14477386360393166,6.0644782048099515,2.5582718280037464
2003-01-08_2017-04-06,x100_1_x200_0_x221_0,0.060747041485199604,0.06206831998398308,0.07852206282801483,0.4083988477763457,-0.10682428090658509,4.6237244883937185,2.315058812746502
2003-01-08_2017-04-06,x100_1_x200_0_x221_1,0.06722371857203546,0.06928712554496126,0.09177144459490409,0.4280974950147271,-0.12750128862457433,5.794741114322698,2.524596229192609
2003-01-08_2017-04-06,x100_1_x200_1_x221_0,0.0657869892904861,0.0680417559581032,0.09287279294217042,0.40961141312710236,-0.14467709465688294,5.935491472736739,2.476647454011964
2003-01-08_2017-04-06,x100_1_x200_1_x221_1,0.07178393704488428,0.07526056151908138,0.10876942401850488,0.41611474849201396,-0.16684906328069357,7.193756716569913,2.6825654899655635
2003-01-08_2017-04-06,baseline_buyhold,0.11875351265303902,0.1313236555847796,0.1954513793242928,0.5184084959393582,-0.5335755389503,12.853678410888245,4.939600293627876
2006-12-13_2011-12-31,x100_0_x200_0_x221_0,0.04877947404861982,0.04966306286917887,0.0637052159787151,0.30865703172168196,-0.08529303628641241,3.7650867798377905,1.2717620352671135
2006-12-13_2011-12-31,x100_0_x200_0_x221_1,0.04744015374169552,0.049246793037544624,0.07601975813228029,0.2531814558532757,-0.10450247388358967,5.040469684732109,1.2635854816215164
2006-12-13_2011-12-31,x100_0_x200_1_x221_0,0.045104525785981675,0.04740963331676351,0.08103840992855212,0.2148318720975991,-0.12212693880959327,5.535735698525068,1.2494273551354167
2006-12-13_2011-12-31,x100_0_x200_1_x221_1,0.0434718434474346,0.04699336348512926,0.09411353087255972,0.1805623838312918,-0.14477386360393077,6.92260590479912,1.2396061116973351
2006-12-13_2011-12-31,x100_1_x200_0_x221_0,0.04781538595873913,0.049861592087769864,0.07930940880221585,0.25043172541231884,-0.106824280906585,5.213850178898815,1.2658720119401679
2006-12-13_2011-12-31,x100_1_x200_0_x221_1,0.04619851838218736,0.04944532225613562,0.09242513011939091,0.2103899905904051,-0.12750128862457435,6.522703714175758,1.2560430015090405
2006-12-13_2011-12-31,x100_1_x200_1_x221_0,0.043855421545938134,0.047608162535354506,0.09668345037736721,0.18212178471731946,-0.14467709465688341,7.029881951670855,1.2419079056224716
2006-12-13_2011-12-31,x100_1_x200_1_x221_1,0.041946655077296224,0.04719189270372025,0.11031589031439991,0.15584239636487013,-0.1668490632806933,8.352143018766695,1.230487507766953
2006-12-13_2011-12-31,baseline_buyhold,0.03897393320636611,0.07200284711003327,0.26014644274651766,0.16145847187678114,-0.5335755389503,20.775583313386583,1.2128691680794288
2014-07-17_2025-10-01,x100_0_x200_0_x221_0,0.07475136051131637,0.0747257481465263,0.07238028822753345,0.6179271904240998,-0.10789444101056736,3.2456315609915807,2.240533637158525
2014-07-17_2025-10-01,x100_0_x200_0_x221_1,0.09974794556142164,0.09893321466967468,0.08746922397505139,0.7880853577635071,-0.08743725744799445,3.78023635470734,2.897944851327203
2014-07-17_2025-10-01,x100_0_x200_1_x221_0,0.0877606921417069,0.0882711543905967,0.09082960273758527,0.64154364474044,-0.1031710203657594,3.986099153209795,2.5634550416978574
2014-07-17_2025-10-01,x100_0_x200_1_x221_1,0.11242020149641796,0.11247862091374511,0.10864585457007685,0.7591511083429897,-0.12358176523342917,5.1859234273925585,3.2943569562599913
2014-07-17_2025-10-01,x100_1_x200_0_x221_0,0.08240472132543997,0.08320399037149871,0.08934432864686934,0.5954937619128107,-0.13202916149489968,4.134081228583658,2.4256987932385505
2014-07-17_2025-10-01,x100_1_x200_0_x221_1,0.10716519473226316,0.10741145689464708,0.10552754703752609,0.7335663442183414,-0.11691707247613492,4.700417066942268,3.1243385375068287
2014-07-17_2025-10-01,x100_1_x200_1_x221_0,0.09528140210666969,0.0967493966155691,0.10677790555370434,0.625123673942052,-0.11691707247613439,4.841720280365068,2.7689273100027383
2014-07-17_2025-10-01,x100_1_x200_1_x221_1,0.11969194285384166,0.1209568631387175,0.12528815267107712,0.7259813573715097,-0.1483165178368681,6.04870428439963,3.543530616167997
2014-07-17_2025-10-01,baseline_buyhold,0.17370204706951453,0.18083864252281212,0.20292275769413617,0.7433303402576956,-0.31906131987332736,8.945908715590864,6.00323852007316
2007-09-24_2016-08-09,x100_0_x200_0_x221_0,0.08648505426382425,0.08509623318131207,0.0653344452337126,0.8432953396056755,-0.08529303628641192,2.4623419111506695,2.0875619070833595
2007-09-24_2016-08-09,x100_0_x200_0_x221_1,0.0918771644617753,0.09089478101968801,0.07719622909851676,0.7888310313962995,-0.10450247388358946,3.162516781171883,2.1813059532622585
2007-09-24_2016-08-09,x100_0_x200_1_x221_0,0.08867605094469355,0.0881284263024568,0.0793684326444967,0.7323872270833782,-0.12212693880959413,3.527831845984366,2.125213069988985
2007-09-24_2016-08-09,x100_0_x200_1_x221_1,0.0935471289892773,0.09392697414083272,0.09465873193229307,0.6753415436259808,-0.14477386360393146,4.394593980507604,2.211086820198321
2007-09-24_2016-08-09,x100_1_x200_0_x221_0,0.08405594089259694,0.08377890451153643,0.07814761465075991,0.6881707746534973,-0.10682428090658531,3.4110538318950883,2.0465117177946888
2007-09-24_2016-08-09,x100_1_x200_0_x221_1,0.08907173560009785,0.08957745234991236,0.09200590072917744,0.647539471683242,-0.12750128862457505,4.1771980631135595,2.1320765711694722
2007-09-24_2016-08-09,x100_1_x200_1_x221_0,0.08589839374903585,0.08681109763268116,0.0936390927734013,0.6067027771206545,-0.14467709465688328,4.567089455242245,2.0775814423465016
2007-09-24_2016-08-09,x100_1_x200_1_x221_1,0.09039190284619947,0.09260964547105711,0.10998443147264643,0.5692591636174288,-0.16684906328069407,5.402268285823764,2.155118546374913
2007-09-24_2016-08-09,baseline_buyhold,0.09636069494453547,0.11573195638297878,0.21794407518939687,0.393366767637415,-0.5335755389503001,15.888763067420312,2.2620784500926185
2018-03-23_2025-10-01,x100_0_x200_0_x221_0,0.08650236712327786,0.08598651141294181,0.07747856938730428,0.7226064169186354,-0.10789444101056754,3.569891390749519,1.864301006521904
2018-03-23_2025-10-01,x100_0_x200_0_x221_1,0.11467020509970904,0.11292028316212367,0.09304488902945733,0.8911857924390852,-0.08743725744799476,3.7230236573197573,2.2592907427693194
2018-03-23_2025-10-01,x100_0_x200_1_x221_0,0.10857904396384899,0.10763104824093421,0.09508181407865457,0.8164657878394649,-0.10317102036576065,3.9911110653310837,2.1682296341295895
2018-03-23_2025-10-01,x100_0_x200_1_x221_1,0.13645739822355774,0.13456481999011607,0.11489343983200309,0.9101026145880088,-0.12358176523342942,5.090404496315935,2.612700326774904
2018-03-23_2025-10-01,x100_1_x200_0_x221_0,0.09772799957378342,0.09793449042110823,0.09649920370402466,0.7039901658615957,-0.13202916149490027,4.357730096949213,2.013872402707179
2018-03-23_2025-10-01,x100_1_x200_0_x221_1,0.12577839136859725,0.12486826217029011,0.11264073321799417,0.8422198565299739,-0.11691707247613502,4.47930256830657,2.4339136666567085
2018-03-23_2025-10-01,x100_1_x200_1_x221_0,0.11975657985970578,0.11957902724910063,0.11330743088448528,0.7905838703590827,-0.11691707247613485,4.601794296156208,2.3378521563699577
2018-03-23_2025-10-01,x100_1_x200_1_x221_1,0.14749892238016615,0.14651279899828248,0.13311626814841407,0.8752709238241263,-0.14831651783686892,5.726619788559419,2.8094180749290127
2018-03-23_2025-10-01,baseline_buyhold,0.18865517666979992,0.19848159465523194,0.22610342807044687,0.7451527652324593,-0.31906131987332764,10.600227742809357,3.6602843692966176
2001-04-19_2012-10-10,x100_0_x200_0_x221_0,0.06423398282934234,0.06481949107551209,0.07149799302517389,0.4869995590401037,-0.0852930362864123,3.629858730002377,2.0415560048860004
2001-04-19_2012-10-10,x100_0_x200_0_x221_1,0.06751909410565027,0.0686246595099727,0.08095928640148847,0.47708745008481906,-0.10450247388358998,4.631013393657447,2.1149815293463385
2001-04-19_2012-10-10,x100_0_x200_1_x221_0,0.06696854738913416,0.06833366315182657,0.08369396365262284,0.4580218390771035,-0.12212693880959322,4.85984849926531,2.1025105502064454
2001-04-19_2012-10-10,x100_0_x200_1_x221_1,0.06967631091475157,0.07213883158628717,0.09767444789685917,0.43142124162078005,-0.14477386360393155,6.145181510018776,2.16450014551073
2001-04-19_2012-10-10,x100_1_x200_0_x221_0,0.06088553507046024,0.06264397462079496,0.08402074106982811,0.38852281240491743,-0.10682428090658556,5.005570209976255,1.9691161686297316
2001-04-19_2012-10-10,x100_1_x200_0_x221_1,0.0637564848915877,0.06644914305525557,0.09622565851845331,0.3787881903480627,-0.12750128862457483,6.061940482794668,2.0310793316758193
2001-04-19_2012-10-10,x100_1_x200_1_x221_0,0.06324527347756792,0.06615814669710945,0.09817739964025812,0.3682939946423538,-0.14467709465688236,6.3521196572153995,2.0199173708742597
2001-04-19_2012-10-10,x100_1_x200_1_x221_1,0.06553836943286417,0.06996331513157004,0.11371837758062293,0.3514235428063265,-0.16684906328069388,7.59696197900259,2.0704271754931267
2001-04-19_2012-10-10,baseline_buyhold,0.034835738331071564,0.06398720238989329,0.24408128928549272,0.139245423069442,-0.5479322107327467,23.259193996506035,1.480778819740894
2018-10-02_2025-10-01,x100_0_x200_0_x221_0,0.08514795944437603,0.08458447696065331,0.07548224530715728,0.7231432602267542,-0.1078944410105677,3.7547631038850295,1.7689622316877756
2018-10-02_2025-10-01,x100_0_x200_0_x221_1,0.12067168007806695,0.11835397736111619,0.09371536878791473,0.9427906916854611,-0.08743725744799474,3.8224435567799753,2.214966011725097
2018-10-02_2025-10-01,x100_0_x200_1_x221_0,0.10716759823149324,0.10641934738844847,0.0957325061836256,0.7982591330249692,-0.11085186111803232,4.281168679618147,2.0352432494762693
2018-10-02_2025-10-01,x100_0_x200_1_x221_1,0.1427331637375857,0.14018884778891133,0.11589162855666235,0.9507921250328898,-0.12358176523342938,5.2268540468059035,2.5378393139490147
2018-10-02_2025-10-01,x100_1_x200_0_x221_0,0.09684734271626927,0.09700722175554598,0.09523493113616795,0.703599204159011,-0.1320291614949011,4.5799635170089825,1.9064558871575326
2018-10-02_2025-10-01,x100_1_x200_0_x221_1,0.13231647944945024,0.13077672215600886,0.1136608175919945,0.8866443537100412,-0.11691707247613457,4.556047877241379,2.380696347108932
2018-10-02_2025-10-01,x100_1_x200_1_x221_0,0.11886573170661174,0.11884209218334107,0.11383711914239714,0.7804316628235283,-0.13442826330281898,4.904003736760881,2.190170834352222
2018-10-02_2025-10-01,x100_1_x200_1_x221_1,0.15436087438218138,0.15261159258380394,0.1341235806287724,0.9141687987227889,-0.14831651783686817,5.8337893380023536,2.723668529359074
2018-10-02_2025-10-01,baseline_buyhold,0.17811037671324192,0.19072513544554387,0.23117216912759417,0.6952616141125212,-0.319061319873327,10.980499207371015,3.1397093653360466
2020-02-24_2025-10-01,x100_0_x200_0_x221_0,0.08262424148469671,0.08161667309102533,0.06657981824928844,0.7752600479887459,-0.09575684821787932,3.2403655692342186,1.5592336734473198
2020-02-24_2025-10-01,x100_0_x200_0_x221_1,0.11083847533179214,0.10885390747978861,0.08621914369628743,0.9145753958953324,-0.09320169152016994,4.458779709201094,1.8006434740246573
2020-02-24_2025-10-01,x100_0_x200_1_x221_0,0.08934227057961674,0.08936051737192935,0.08682682790155519,0.6836656227869189,-0.10317102036576035,4.201161271517294,1.6141482578071407
2020-02-24_2025-10-01,x100_0_x200_1_x221_1,0.11753991617102555,0.1165977517606926,0.10430902526183024,0.8302038250603929,-0.11993863645838927,5.261591226748026,1.862272470728216
2020-02-24_2025-10-01,x100_1_x200_0_x221_0,0.09792580613131618,0.0967831933068809,0.08176062355405343,0.816813649454732,-0.08137126834911775,3.561307340199936,1.6866134384983764
2020-02-24_2025-10-01,x100_1_x200_0_x221_1,0.1261670283843741,0.12402042769564416,0.10170364251127176,0.924454870780306,-0.10614427756670822,4.86197099068998,1.9441510191312277
2020-02-24_2025-10-01,x100_1_x200_1_x221_0,0.10435754135957587,0.10452703758778487,0.10236178329896699,0.7280748262280127,-0.11016822621890619,4.514572540915922,1.7426454730430097
2020-02-24_2025-10-01,x100_1_x200_1_x221_1,0.13256992410734125,0.13176427197654814,0.12032195220437411,0.8457664633274514,-0.13305802109232076,5.6439096352574705,2.006811980441303
2020-02-24_2025-10-01,baseline_buyhold,0.19038938619232626,0.20332054746084044,0.24058484461010624,0.7204134065124724,-0.3190613198733273,11.64546781509915,2.651540306241128
2009-02-11_2025-10-01,x100_0_x200_0_x221_0,0.0883388630386861,0.0873436065804557,0.0730962338391809,0.7844946800763692,-0.10789444101056701,3.0657702852565376,4.080310122549176
2009-02-11_2025-10-01,x100_0_x200_0_x221_1,0.10452027408014541,0.10331289682880127,0.08802568785337533,0.8328579828983421,-0.11796744843076525,3.8119613270948065,5.21390357113927
2009-02-11_2025-10-01,x100_0_x200_1_x221_0,0.09793994005119866,0.09744856769044818,0.08929649923143583,0.7553327204422331,-0.10317102036576001,3.806422903188412,4.721232243495749
2009-02-11_2025-10-01,x100_0_x200_1_x221_1,0.11360170665205316,0.11341785793879373,0.10753075565476596,0.775758130135455,-0.14477386360393107,5.105414495441499,5.973589283627436
2009-02-11_2025-10-01,x100_1_x200_0_x221_0,0.09476395074096722,0.09446291596689639,0.08826699135823383,0.7303173584479843,-0.13202916149490054,3.9397723653861156,4.4994248035623166
2009-02-11_2025-10-01,x100_1_x200_0_x221_1,0.11061558365827584,0.11043220621524197,0.10467748567129904,0.7683811442300934,-0.14063050391356588,4.749282577265583,5.713006654175382
2009-02-11_2025-10-01,x100_1_x200_1_x221_0,0.10410531643308696,0.10456787707688889,0.1048434905258653,0.7112303940175734,-0.12262842717628733,4.6881723426864275,5.181460746049462
2009-02-11_2025-10-01,x100_1_x200_1_x221_1,0.11942573049276817,0.12053716732523445,0.12386285990879269,0.7309468503464409,-0.16684906328069393,6.012516632045747,6.514275554246553
2009-02-11_2025-10-01,baseline_buyhold,0.1924757869745961,0.19543928277476358,0.19657577067633628,0.8416056679088942,-0.31906131987332736,7.805381948887209,18.617111240790813
