Year,SMA100_CAGR,SMA100_AnnReturn,SMA100_AnnVol,SMA100_Sharpe,SMA100_MaxDD,SMA100_UlcerIndex,SMA100_TotalReturn,SMA150_CAGR,SMA150_AnnReturn,SMA150_AnnVol,SMA150_Sharpe,SMA150_MaxDD,SMA150_UlcerIndex,SMA150_TotalReturn,SMA200_CAGR,SMA200_AnnReturn,SMA200_AnnVol,SMA200_Sharpe,SMA200_MaxDD,SMA200_UlcerIndex,SMA200_TotalReturn,BAH_CAGR,BAH_AnnReturn,BAH_AnnVol,BAH_Sharpe,BAH_MaxDD,BAH_UlcerIndex,BAH_TotalReturn
2000,-0.27885428045268534,-0.3144850009074699,0.1559689528671317,-2.0163307833154227,-0.279467650421921,22.69878389349981,-0.27885428045268534,-0.17771113604353206,-0.17956063790544186,0.1790500823423139,-1.0028514679046718,-0.1784105332409589,14.109479926775595,-0.17771113604353206,-0.16237401121410833,-0.15927193449087995,0.189019377774532,-0.8426222558031288,-0.17956281672526908,13.07194622691161,-0.16237401121410833,-0.09741497050552428,-0.07408592131318803,0.23855259948115523,-0.3105643010150495,-0.17131914507106072,6.859186382592749,-0.09741497050552428
2001,-0.1297169908880692,-0.13548856058326145,0.08249279794282652,-1.6424289630370499,-0.13968301959275375,8.655069935555364,-0.12779559750773073,-0.04326274294030108,-0.043724756399786555,0.03147670482160004,-1.3891147960882366,-0.056481038813021134,2.759695612718704,-0.04259087038911091,0.0,0.0,0.0,,0.0,0.0,0.0,-0.11936403902303239,-0.10274488314367777,0.2204120384872159,-0.4661491443428443,-0.288143468433151,14.109278400809114,-0.11758544418698369
2002,-0.1318349390467779,-0.13582498620738426,0.10478598990914449,-1.2962132277907799,-0.15634035725179662,9.309388339536184,-0.1318349390467779,-0.0941762558324194,-0.09710555960656198,0.05958927360882204,-1.629581193488248,-0.11027216749709234,8.174037381274244,-0.0941762558324194,-0.061966609266028594,-0.06306284203350343,0.04221734575754468,-1.4937661499535042,-0.0681875644169645,5.926997314361958,-0.061966609266028594,-0.21584622116708851,-0.20833357569076494,0.263956942037925,-0.7892710609627831,-0.3297175199875302,17.559533506044204,-0.21584622116708851
2003,0.1706045722054652,0.16556308417407128,0.12638814237212373,1.3099574142533486,-0.10507898050935349,4.083844896459483,0.1706045722054652,0.22396728468600124,0.21052258402461355,0.12916991851832493,1.6298112318987594,-0.07594741670852567,2.8510310188612475,0.22396728468600124,0.20581866346517685,0.19441146364779283,0.11981324526438236,1.622620798049502,-0.055280865039492144,1.723969400143058,0.20581866346517685,0.2818151139303844,0.26198905820827223,0.1649438079430181,1.588353400321518,-0.13725521674535568,4.398894285780882,0.2818151139303844
2004,0.019028132741215176,0.023013884013628583,0.09122933231408333,0.2522640846958809,-0.10771180283052084,5.998215796142612,0.019028132741215176,0.0400893817540211,0.04386983752108187,0.09546940258713975,0.45951725193880466,-0.08927001176708815,4.404674685144829,0.0400893817540211,0.045598646892752726,0.04976076324759693,0.10161731777960617,0.4896878242301288,-0.07344715547007108,3.8166957909753303,0.045598646892752726,0.10697963270323352,0.10784603617324984,0.11121896722099105,0.9696730590831757,-0.07530544901660918,2.988228249819029,0.10697963270323352
2005,0.013397429848941877,0.016383515966017725,0.07838220018406349,0.20902087371296818,-0.04445850089801562,2.63641084315236,0.013397429848941877,-0.02304782341777578,-0.019392187065077837,0.08853538770581702,-0.21903317495500974,-0.07958182404926661,3.963169283121557,-0.02304782341777578,-0.04250980954903549,-0.038967985909776015,0.09445563083727809,-0.4125533392170921,-0.09791758930440941,5.072566549660568,-0.04250980954903549,0.04828302498586279,0.052464208458553485,0.10299752763921081,0.5093734739180336,-0.0695739837909205,2.572366796914273,0.04828302498586279
2006,0.11112236116260332,0.10837363808002179,0.07718392761845942,1.404095922868053,-0.06599077989004176,3.3161416611568746,0.11065785639771586,0.06925176723008275,0.07033270799555225,0.08198101707534584,0.8579145575970587,-0.10105017874938649,5.145244379454125,0.06896769323302099,0.10076932978978181,0.10000541321081355,0.0891442967870508,1.1218374794038473,-0.09206853354499733,4.021506397474093,0.10035002823503758,0.15913072208509282,0.1527010833337454,0.09989296224196137,1.5286470628818862,-0.07593120885214233,2.4970173521297525,0.1584516780638625
2007,-0.08111841276392551,-0.07804829780625319,0.1138255044185606,-0.685683742013152,-0.13601509489277142,6.047581953442204,-0.08080988654380283,-0.07635072898972473,-0.0708029736304673,0.13075869589152972,-0.5414781261599731,-0.16313816837680994,8.217512218028437,-0.07605957651064243,-0.047146870651856965,-0.038631371944547244,0.13857107617654793,-0.27878380546982645,-0.13678498278470297,6.037719639336171,-0.046964243761343005,0.05167275549978401,0.06302723671653052,0.1587386604347199,0.3970503250054198,-0.09924547252117932,3.6184113640376965,0.05146251709768812
2008,-0.036761542431603456,-0.035551132800319685,0.06149307197680876,-0.578132327064865,-0.06767236672007593,5.127999427039778,-0.036904696083903676,-0.06479897469655782,-0.06598380351891321,0.044426279946366484,-1.4852425996183338,-0.06762390515939154,5.175525766453231,-0.06504756325766425,-0.03860941534515916,-0.03903347018821594,0.025858228942338166,-1.5095183152433809,-0.03875961904628944,3.0642842823191367,-0.03875961904628944,-0.36680252992391116,-0.37210812055538056,0.41211589311351976,-0.9029210636457575,-0.47116607664031507,19.849535513074976,-0.3679497200704551
2009,0.3424718445473949,0.30922471447210265,0.17053520830472513,1.8132602501622814,-0.06965853098396824,1.9422506868671372,0.3424718445473949,0.29545212393565023,0.2705654369717717,0.15219595437130334,1.777743949170222,-0.06965853098396779,1.875928060531777,0.29545212393565023,0.22348979564803217,0.21047816644120798,0.13176890435822766,1.5973280453861929,-0.06965853098396779,1.7244291856457126,0.22348979564803217,0.26351725346951604,0.2692940662732777,0.2658057525910351,1.0131235447248188,-0.27131718033219177,7.956109476734941,0.26351725346951604
2010,0.07474466469822083,0.07862119047111316,0.11402059175659278,0.6895350152098049,-0.11488588800872812,6.795316975813828,0.07474466469822083,0.05409961823172038,0.0601923118182347,0.12220314391513311,0.49255943742361236,-0.14870218390361378,9.433978167251581,0.05409961823172038,-0.005228496465858212,0.004892419690985639,0.14209586521737258,0.03443041557543853,-0.2049597173479586,12.934650005353864,-0.005228496465858212,0.15056137556004723,0.15631090381853885,0.1789391382087643,0.8735422858479088,-0.15699632505106842,6.589267478659019,0.15056137556004723
2011,-0.012350683037456345,-0.003973792420314148,0.12986832100093715,-0.03059862782306605,-0.13123128748544166,5.9101860628481155,-0.012350683037456345,-0.10136665489326735,-0.10039703678278089,0.11334089674102522,-0.8857970923962247,-0.1856130167170037,8.681796280137345,-0.10136665489326735,-0.09114441179305699,-0.08869117580600272,0.1167809231673731,-0.7594663015198851,-0.1703674365756902,7.34403198375275,-0.09114441179305699,0.018950004708936374,0.04527776113611803,0.22971283926715413,0.19710592268401841,-0.1860545618236752,7.529444466815382,0.018950004708936374
2012,0.05134347852350363,0.05513580075085075,0.10062307904041688,0.5479438840139702,-0.09318821620187401,4.901450518330868,0.05092578724404362,0.10759661723595393,0.10916869140675989,0.11799645085406774,0.9251862290483162,-0.09891753533487813,4.468436126821035,0.10669866380150128,0.1343598925226488,0.13396785969843258,0.12547947241814125,1.0676476169106375,-0.0968696818421746,3.631918255556337,0.13322548335762052,0.16128084028638323,0.15764030483045782,0.12711437399042683,1.2401453893981333,-0.0968696818421746,3.333414780716905,0.15990357149287404
2013,0.3183957424333763,0.2826756698477346,0.11049803600473664,2.558196326997318,-0.0555057089721922,1.5831321085809498,0.3183957424333763,0.3230777321269518,0.28622694777050217,0.11051882350109409,2.589847943573781,-0.0555057089721922,1.553689178429048,0.3230777321269518,0.3230777321269518,0.28622694777050217,0.11051882350109409,2.589847943573781,-0.0555057089721922,1.553689178429048,0.3230777321269518,0.3230777321269518,0.28622694777050217,0.11051882350109409,2.589847943573781,-0.0555057089721922,1.553689178429048,0.3230777321269518
2014,0.03336353725910102,0.03795639902512116,0.10119664000179106,0.3750756845726239,-0.06871322482894338,2.649753871763745,0.03336353725910102,0.11399949084177652,0.11382490750369101,0.10802005780920718,1.053738627919796,-0.05822320359723776,1.8614549856264573,0.11399949084177652,0.11740645382085702,0.11720866147438225,0.1110295252468559,1.0556530905971908,-0.06705966690813059,1.953488068713201,0.11740645382085702,0.13463775343585582,0.13265236272093384,0.11222709977351278,1.1819993832919284,-0.0727344825476951,1.8616283691615032,0.13463775343585582
2015,-0.07718870876649642,-0.07469569698734202,0.10601318913189338,-0.7045887176774904,-0.1026352503925807,4.422995349587113,-0.07718870876649642,-0.06980157746755289,-0.06618693297230627,0.11095161010330255,-0.5965387335134866,-0.11007986066919684,4.950856845470726,-0.06980157746755289,-0.04363192755062717,-0.038595447362246516,0.10962771417331038,-0.3520592183581516,-0.0839125666857683,2.905184101395849,-0.04363192755062717,0.012342853068065374,0.024146515618267972,0.1540123149583877,0.15678301845402473,-0.11910235693121995,3.504014862087226,0.012342853068065374
2016,0.07525160459854763,0.07701189356717453,0.09411979532678842,0.8182326927059876,-0.055243141688006925,1.4676395321203481,0.07525160459854763,0.08815044347109846,0.08894294399781832,0.094151569771724,0.9446782906909116,-0.055243141688006814,1.3940489273186647,0.08815044347109846,0.10615936251606906,0.10530728033124581,0.09358577529354971,1.1252487891555032,-0.055243141688006925,1.3359182515879542,0.10615936251606906,0.11997889986257437,0.12184689382248559,0.13035349600285617,0.9347420480369457,-0.0918752643203693,2.5002686035154036,0.11997889986257437
2017,0.21800682156612528,0.1995587973649619,0.06730346842214181,2.965059632785732,-0.026100718928836697,0.7582519551945429,0.2170539795698132,0.21800682156612528,0.1995587973649619,0.06730346842214181,2.965059632785732,-0.026100718928836697,0.7582519551945429,0.2170539795698132,0.21800682156612528,0.1995587973649619,0.06730346842214181,2.965059632785732,-0.026100718928836697,0.7582519551945429,0.2170539795698132,0.21800682156612528,0.1995587973649619,0.06730346842214181,2.965059632785732,-0.026100718928836697,0.7582519551945429,0.2170539795698132
2018,-0.024591739795909562,-0.019331057337413173,0.10498160532503541,-0.18413756655332086,-0.12320436618520592,8.57496884836965,-0.02449535863219332,-0.14824381652340013,-0.15219398746320123,0.12751625971016675,-1.1935261260730576,-0.2063491372118259,12.314711963148937,-0.14770130848326368,-0.007105656219897449,0.002567792136915536,0.1387971207737595,0.018500327114861836,-0.10506685349757883,5.575994597645167,-0.007077559191259852,-0.04586784030202018,-0.032446084142494835,0.17002855838393696,-0.19082726131941433,-0.19348908217569105,5.781955208863719,-0.045690048150577534
2019,0.037268061763594984,0.04192081168529027,0.1029149007095391,0.4073347143734325,-0.15470445463636207,7.0560548130498235,0.037268061763594984,0.19490075506887505,0.18440406226416373,0.11183790191390597,1.6488512311874375,-0.06618361229232661,1.9238221344299904,0.19490075506887505,0.16618721606207432,0.15989958624502731,0.11032679411671503,1.4493268613956922,-0.06380303415306787,2.0792381717324315,0.16618721606207432,0.3122389750507193,0.27969393373873586,0.12486030594290332,2.240054848709369,-0.06618361229232739,1.9398993970603864,0.3122389750507193
2020,0.20941240174651465,0.202618690662752,0.15684304707959057,1.2918563776686411,-0.09440451881221357,4.836059363981062,0.21032525072494868,0.08247907804698817,0.09366462715986464,0.16874971423815355,0.5550505823534455,-0.18219123151982175,11.253795833304894,0.08281957062629353,0.0985211374571544,0.1084848016429378,0.16936672268547792,0.6405319765465336,-0.1742476672579374,10.733494478571602,0.09893082644971996,0.1825291823193278,0.22380367397940343,0.3333189445520322,0.6714400055484003,-0.33717266516773636,10.160854416729867,0.18331618037266595
2021,0.2545551242710844,0.2351863685413762,0.12881132854986868,1.8258205329380244,-0.062285267359753815,1.7694044447343404,0.2545551242710844,0.2872877567154628,0.26107310854001997,0.12962954045732614,2.0139939370221316,-0.051141394065530754,1.4747276067468222,0.2872877567154628,0.2872877567154628,0.26107310854001997,0.12962954045732614,2.0139939370221316,-0.051141394065530754,1.4747276067468222,0.2872877567154628,0.2872877567154628,0.26107310854001997,0.12962954045732614,2.0139939370221316,-0.051141394065530754,1.4747276067468222,0.2872877567154628
2022,-0.16657895593671312,-0.1766449689318404,0.10449639384589858,-1.6904408126498578,-0.1707772432152561,11.57081209658933,-0.1659761074261218,-0.14609017529570212,-0.15339726332212938,0.09444906792154875,-1.6241268092718941,-0.1504735505407392,10.692203105883438,-0.14555485793740308,-0.14940202652156165,-0.15858386930363122,0.07949926827709143,-1.9947840117332107,-0.15375535152460362,12.151038421964644,-0.14885566029578057,-0.1824073205265211,-0.17202511981530202,0.24194625436895126,-0.7110055093185103,-0.2449639241632724,15.057536867345473,-0.18175366326569942
2023,0.18253465984110062,0.1740077034040407,0.11220608139296055,1.550786742071873,-0.07569074066684311,3.534850068828083,0.18096218293434396,0.18793719269610887,0.17934957390325962,0.11894785126491664,1.5078000316610873,-0.08286410327437621,3.8375056402603347,0.18631461464645738,0.15525228375641342,0.15174297100585762,0.12151655813790038,1.2487431616821756,-0.09061764205358336,3.886820781879894,0.15392983044567243,0.2641068503716675,0.2429825210457477,0.1304936192778116,1.8620260698605902,-0.0997430539432993,3.249082736478515,0.2617577385889025
2024,0.21763427600407104,0.2045631313603078,0.12294475041226284,1.6638622688187923,-0.08405625599525401,2.3816027521075744,0.21763427600407104,0.2488647431981672,0.23021604107239013,0.12544017013725717,1.8352656953548991,-0.08405625599525401,1.9189400565197479,0.2488647431981672,0.2488647431981672,0.23021604107239013,0.12544017013725717,1.8352656953548991,-0.08405625599525401,1.9189400565197479,0.2488647431981672,0.2488647431981672,0.23021604107239013,0.12544017013725717,1.8352656953548991,-0.08405625599525401,1.9189400565197479,0.2488647431981672
2025,0.18055549637939428,0.17036178971471327,0.092956692050502,1.8327006475462597,-0.06845103127759489,3.7187047610072614,0.13555724980372852,0.1586673368331033,0.15210494138779604,0.09786046739379148,1.5543042603273522,-0.08170769152119683,4.5111278574859455,0.11939739438737473,0.1283211322313187,0.126229675978483,0.10448475053302896,1.208115780862971,-0.10018451635331271,5.587116356214485,0.09687416362234047,0.2072925103811396,0.21012474837634534,0.20954512756081217,1.0027660906377551,-0.18755238565161536,5.323529416314322,0.15520215671367144
