ticker,variant,kind,note,out_of_market_ticker,start,end,observations,long_window,short_window,entry_days_long,entry_days_short,exit_days_long,exit_days_short,window,entry_days,exit_days,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn
AUSF,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2018-08-28,2026-03-26,1904,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.1146299095754737,0.11628032919633044,0.12428783833489904,0.9355728666147367,0.9355728666147367,-0.14145119477986742,5.0718313814853255,2.2703800718976805,1.2703800718976805
AUSF,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2018-08-28,2026-03-26,1904,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.11357906772818138,0.11520213451519248,0.12320397700158206,0.9350520763929007,0.9350520763929007,-0.1428517451801454,4.917612594582062,2.254257666012369,1.2542576660123692
AUSF,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2018-08-28,2026-03-26,1904,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.11383631307610664,0.11552079516534353,0.12391666014466907,0.932245874206716,0.932245874206716,-0.13233768936456158,5.0052412628112934,2.2581952088335444,1.2581952088335444
AUSF,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2018-08-28,2026-03-26,1904,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.10725160335542605,0.10953327409126827,0.12346667592862731,0.8871484817051886,0.8871484817051886,-0.13430329476227054,4.9681984848878535,2.159262848701107,1.1592628487011072
AUSF,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2018-08-28,2026-03-26,1904,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.10616574736294293,0.10846529440241133,0.12276094278649739,0.8835488872959483,0.8835488872959483,-0.14325716628592547,4.833629541995322,2.143314999934597,1.143314999934597
AUSF,baseline_buyhold,baseline,total return buy and hold,,2018-08-28,2026-03-26,1904,,,,,,,,,,0.1233248457494327,0.1349747857155445,0.19246680163522487,0.7012886615706182,0.7012886615706182,-0.4424580863586643,7.47632537911788,2.4076651641041282,1.4076651641041282
DGRO,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2014-06-12,2026-03-26,2965,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.09980408004857999,0.10084536344576303,0.10661303415295392,0.9459008858249339,0.9459008858249339,-0.1974010618983644,6.033832373680875,3.062745321447778,2.062745321447778
DGRO,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2014-06-12,2026-03-26,2965,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.09621761693341435,0.09753752660084797,0.10623476265894236,0.9181319199063295,0.9181319199063295,-0.1948856137261156,6.078056718397938,2.9472733298100695,1.9472733298100695
DGRO,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2014-06-12,2026-03-26,2965,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.09851935963949354,0.09999993255459547,0.1095725317502733,0.9126368712781527,0.9126368712781527,-0.15645424229940877,5.344271175067097,3.020914220352198,2.020914220352198
DGRO,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2014-06-12,2026-03-26,2965,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.09525591799128619,0.0969859621887198,0.10922832978280987,0.8879194837233816,0.8879194837233816,-0.1470567609865877,5.348588123581333,2.9169946426419626,1.9169946426419626
DGRO,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2014-06-12,2026-03-26,2965,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.09341362373692363,0.09539232726113281,0.11005017438484375,0.8668075974831928,0.8668075974831928,-0.18434192508718256,6.2368932717359185,2.8597842916515623,1.8597842916515623
DGRO,baseline_buyhold,baseline,total return buy and hold,,2014-06-12,2026-03-26,2965,,,,,,,,,,0.11742810087564837,0.12422656995476757,0.16212126231661964,0.7662571101386785,0.7662571101386785,-0.3510319184736077,5.553832868895373,3.692713020621181,2.692713020621181
DGRW,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2013-05-22,2026-03-26,3231,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.10220476888280605,0.10338254196298334,0.10988061615171765,0.9408624158080612,0.9408624158080612,-0.16590471864889406,4.990748519287392,3.482273500447753,2.482273500447753
DGRW,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2013-05-22,2026-03-26,3231,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.0982877827796187,0.09978516054037466,0.10955150277600426,0.9108515904560575,0.9108515904560575,-0.17039968437486386,5.168200796339657,3.326896132111808,2.326896132111808
DGRW,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2013-05-22,2026-03-26,3231,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.0946586748074032,0.09619971551832707,0.10702486873189128,0.8988538519894625,0.8988538519894625,-0.16352048379472853,5.4382432387886,3.1886682832073614,2.1886682832073614
DGRW,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2013-05-22,2026-03-26,3231,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.09554821776457012,0.09726134416681137,0.10932002422154796,0.88969376707877,0.88969376707877,-0.15848688929972538,5.074769648650963,3.2220509522384497,2.2220509522384497
DGRW,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2013-05-22,2026-03-26,3231,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.0920667726230815,0.09379809065849105,0.10674267851292632,0.8787309065617304,0.8787309065617304,-0.16485884388613098,5.437834033176861,3.093209256219715,2.093209256219715
DGRW,baseline_buyhold,baseline,total return buy and hold,,2013-05-22,2026-03-26,3231,,,,,,,,,,0.12375563427923764,0.12882174126949766,0.15547870108959505,0.8285491219486312,0.8285491219486312,-0.3203582673848715,4.897956348540345,4.463606674657946,3.463606674657946
EQWL,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2006-12-01,2026-03-26,4858,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.10498415320175547,0.10662452656986006,0.1162979110862007,0.9168223708749965,0.9168223708749965,-0.16124969823568797,6.020036476179803,6.851857032842727,5.851857032842727
EQWL,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2006-12-01,2026-03-26,4858,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.10424601923048304,0.10618331696691,0.11818420114105427,0.8984561044684725,0.8984561044684725,-0.14402747367059482,5.087663976464458,6.7641579145401485,5.7641579145401485
EQWL,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2006-12-01,2026-03-26,4858,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.1036276260212301,0.10569908091180794,0.11882557254333262,0.8895314253441718,0.8895314253441718,-0.14393948691957684,5.483611326476015,6.691505779585795,5.691505779585795
EQWL,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2006-12-01,2026-03-26,4858,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.09843398436194639,0.10063215463679566,0.11591503260242268,0.8681544781336016,0.8681544781336016,-0.18656545815388217,6.686524842321824,6.109861420972886,5.109861420972886
EQWL,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2006-12-01,2026-03-26,4858,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.09722111650903464,0.09975314802052596,0.11779836334815764,0.8468126821567262,0.8468126821567262,-0.15071097175013964,5.554937786927792,5.981110256395361,4.981110256395361
EQWL,baseline_buyhold,baseline,total return buy and hold,,2006-12-01,2026-03-26,4858,,,,,,,,,,0.101872665638022,0.1136559102920392,0.18194953974819197,0.6246562120977753,0.6246562120977753,-0.49360519380734885,11.455912453636644,6.489331366605593,5.489331366605593
IWY,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2009-09-28,2026-03-26,4149,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.14658131024198684,0.14745325443396687,0.14554195578869106,1.0131322863906733,1.0131322863906733,-0.24644787480709995,6.535224075869657,9.507329814589417,8.507329814589417
IWY,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2009-09-28,2026-03-26,4149,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.14443503754478804,0.14554234968235466,0.145291830872538,1.0017242456668913,1.0017242456668913,-0.24644787480710004,6.759167224974064,9.218523350468963,8.218523350468963
IWY,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2009-09-28,2026-03-26,4149,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.13727799795588624,0.13838917774051393,0.13925667853180235,0.9937704905758592,0.9937704905758592,-0.2149572798180532,5.918693440056858,8.313890071245048,7.313890071245048
IWY,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2009-09-28,2026-03-26,4149,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.14186809718091875,0.14326871209859598,0.1451067632847038,0.9873331115345638,0.9873331115345638,-0.24592340784782135,6.657124677401671,8.883933243437214,7.883933243437214
IWY,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2009-09-28,2026-03-26,4149,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.1348690268629178,0.1362383818404388,0.13904669845463977,0.9798030687142342,0.9798030687142342,-0.21783541082012878,5.8739983377075236,8.028647979185699,7.028647979185699
IWY,baseline_buyhold,baseline,total return buy and hold,,2009-09-28,2026-03-26,4149,,,,,,,,,,0.16270746176451278,0.16869393598749768,0.18905432436977027,0.8923040324512769,0.8923040324512769,-0.3268444106356291,8.229888978298874,11.965320956690475,10.965320956690475
QQQM,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2020-10-13,2026-03-26,1369,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.16128467374207256,0.1609049486800667,0.15063580961193512,1.0681719645188401,1.0681719645188401,-0.14326839846238854,5.42441759364276,2.253108127895683,1.253108127895683
QQQM,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2020-10-13,2026-03-26,1369,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.1594820828414587,0.1594024755441825,0.15098040180436037,1.0557825627642414,1.0557825627642414,-0.14646464474239926,5.721978790462965,2.234173819130735,1.234173819130735
QQQM,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2020-10-13,2026-03-26,1369,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.1468106577858843,0.14856971149801962,0.1520433045345098,0.977153923041039,0.977153923041039,-0.1574392712645623,6.216785036970913,2.1047045101220077,1.1047045101220077
QQQM,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2020-10-13,2026-03-26,1369,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.14446663224760603,0.1465726411648352,0.15237299100393858,0.9619332153232234,0.9619332153232234,-0.17850491549217745,6.954402157295739,2.081439809260492,1.081439809260492
QQQM,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2020-10-13,2026-03-26,1369,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.14437452183099464,0.14649214241676523,0.1523732180185674,0.9614034823292532,0.9614034823292532,-0.1785049154921773,6.95440219379862,2.0805299066532834,1.0805299066532834
QQQM,baseline_buyhold,baseline,total return buy and hold,,2020-10-13,2026-03-26,1369,,,,,,,,,,0.13788427255268676,0.15383094836402186,0.22216053082686332,0.6924314944309671,0.6924314944309671,-0.3504382030721224,12.985520861575644,2.017228642655874,1.017228642655874
SCHG,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2010-01-04,2026-03-26,4082,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.14032596546971243,0.1445395969675986,0.1623136252290249,0.8904957717730284,0.8904957717730284,-0.32022041576773763,8.238055184471408,8.390338745562383,7.390338745562383
SCHG,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2010-01-04,2026-03-26,4082,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.13705684730697998,0.14162905379420135,0.16207740462169784,0.8738358941813967,0.8738358941813967,-0.32022041576773774,8.485814564901558,8.00908195792568,7.00908195792568
SCHG,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2010-01-04,2026-03-26,4082,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.13426799327169214,0.13915740181240924,0.16198745449083315,0.8590628345251523,0.8590628345251523,-0.3259970719595788,8.684282900846576,7.696745435418097,6.696745435418097
SCHG,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2010-01-04,2026-03-26,4082,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.1234567663198749,0.1284732262405111,0.1548320082089927,0.8297588316951724,0.8297588316951724,-0.2736869838839155,8.615053699387994,6.590719863828339,5.590719863828339
SCHG,baseline_buyhold,baseline,total return buy and hold,,2010-01-04,2026-03-26,4082,,,,,,,,,,0.1529057847401767,0.16196968617914898,0.19797707505325823,0.8181234425025078,0.8181234425025078,-0.34591279061844454,8.903421090501585,10.0221701267396,9.0221701267396
SCHG,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2010-01-04,2026-03-26,4082,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.12043284643083974,0.125758966498532,0.15471795427811635,0.812827231883324,0.812827231883324,-0.27368698388391544,8.732632789991285,6.309167956685097,5.309167956685097
SPHQ,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2005-12-06,2026-03-26,5107,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.0906331652884349,0.09523277177488733,0.12992318712729964,0.7329928851081648,0.7329928851081648,-0.27886658592874247,9.309129386466125,5.802187400813392,4.802187400813392
SPHQ,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2005-12-06,2026-03-26,5107,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.08575579207956374,0.09069145513562547,0.12947717944971368,0.7004435493657646,0.7004435493657646,-0.2885042656958058,10.556143841047728,5.2983825581416175,4.2983825581416175
SPHQ,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2005-12-06,2026-03-26,5107,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.07975582756572397,0.08511209547866283,0.12919857123437078,0.6587696339479364,0.6587696339479364,-0.32450375220926114,12.251685355094462,4.7355617007815205,3.7355617007815205
SPHQ,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2005-12-06,2026-03-26,5107,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.07861958588835871,0.0839825342041656,0.12859801797847925,0.6530624306995152,0.6530624306995152,-0.35147275208459944,12.581691214642673,4.635588064417767,3.6355880644177674
SPHQ,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2005-12-06,2026-03-26,5107,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.0726040551471483,0.07835183642266898,0.1283159746345653,0.6106163838587472,0.6106163838587472,-0.3862587002139773,14.545325680475443,4.138869329126983,3.138869329126983
SPHQ,baseline_buyhold,baseline,total return buy and hold,,2005-12-06,2026-03-26,5107,,,,,,,,,,0.09448817366953866,0.10886953615337686,0.19252649174289055,0.5654782111688124,0.5654782111688124,-0.5782947165736319,17.691186261516908,6.232275321295297,5.232275321295297
SPMO,hybridL200_S20_eL3_eS2_xL2_xS1_SHY,hybrid,"Same signals, park in SHY instead of cash when out.",SHY,2015-10-12,2026-03-26,2629,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.1568916782735481,0.15613288067429043,0.14373147549968976,1.0862817634862967,1.0862817634862967,-0.15869188420854557,6.23224944183664,4.574078086456438,3.5740780864564377
SPMO,hybridL200_S20_eL3_eS2_xL2_xS1,hybrid,Current zero-cash benchmark.,,2015-10-12,2026-03-26,2629,200.0,20.0,3.0,2.0,2.0,1.0,,,,0.1545389488934823,0.15405070422933412,0.14341648003284105,1.0741492483573571,1.0741492483573571,-0.15039511649830026,5.89952191376477,4.477958633353245,3.4779586333532446
SPMO,hybridL150_S20_eL3_eS2_xL2_xS1_SHY,hybrid,Shorter long filter plus SHY parking asset.,SHY,2015-10-12,2026-03-26,2629,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.14463182780026274,0.14503307244480976,0.14064044183267801,1.0312330546953041,1.0312330546953041,-0.13890444487768505,5.314011697892249,4.092922036939092,3.0929220369390924
SPMO,hybridL150_S20_eL3_eS2_xL2_xS1,hybrid,Shorter long filter benchmark.,,2015-10-12,2026-03-26,2629,150.0,20.0,3.0,2.0,2.0,1.0,,,,0.14417589626472682,0.1445859918047154,0.14029528493305932,1.0305834003879986,1.0305834003879986,-0.14265251331057094,5.202326324768481,4.075945792616716,3.075945792616716
SPMO,hybridL200_S20_eL2_eS2_xL2_xS1_SHY,hybrid,Faster bull entry plus SHY parking asset.,SHY,2015-10-12,2026-03-26,2629,200.0,20.0,2.0,2.0,2.0,1.0,,,,0.1360872400625952,0.13862784170887246,0.1480335360008022,0.9364624088160755,0.9364624088160755,-0.21759015953092628,7.155661204724244,3.785162879477984,2.785162879477984
SPMO,baseline_buyhold,baseline,total return buy and hold,,2015-10-12,2026-03-26,2629,,,,,,,,,,0.16646507543324685,0.17363432992238662,0.19764965209538188,0.878495499898953,0.878495499898953,-0.30947530662751027,7.110481936138322,4.984735107868559,3.984735107868559
