ticker,variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn,sharpe_wins,cagr_wins,sharpe_win_share,cagr_win_share,is_baseline
IVW,200SMA_3in_2out_hybrid20SMA,0.102317261224943,0.1031906722606039,0.1105404070281824,0.9233709965519642,0.9233709965519642,-0.1414437264010492,4.2932718630840165,1.6393437348227884,0.6393437348227884,4.0,0.0,0.8,0.0,False
IVW,"set_[100, 150, 200]__x100_1_150_1_200_1",0.06489658883901281,0.06698762689156379,0.0942113890278726,0.6876812435482974,0.6876812435482974,-0.13248704600250286,5.5088625831772635,1.3793215426543575,0.37932154265435747,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_1_150_1_200_2",0.06787848729712573,0.06987912945531707,0.09477239392147674,0.7145694518804873,0.7145694518804873,-0.13012133165110454,5.063165350716702,1.3974928015245704,0.3974928015245704,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_1_150_2_200_1",0.06879256363228495,0.0706877828958143,0.09488541603800979,0.7209851201180835,0.7209851201180835,-0.12680189845434295,5.110751068275808,1.405097872623364,0.405097872623364,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_1_150_2_200_2",0.07176148211351832,0.07357928545956757,0.09577364389525253,0.7446967022685842,0.7446967022685842,-0.1268876591694329,4.7088521170012525,1.4236993603865447,0.42369936038654454,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_2_150_1_200_1",0.06785847509669862,0.06991501128597871,0.09601311047423175,0.7036853959556935,0.7036853959556935,-0.13119569967178402,5.400367064700731,1.3992069899917379,0.3992069899917379,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_2_150_1_200_2",0.07083853165829827,0.072806513849732,0.09673036875033143,0.7286291096324806,0.7286291096324806,-0.13066088286593633,4.976139090791742,1.4177472047131443,0.41774720471314436,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_2_150_2_200_1",0.071749715402456,0.07361516729022922,0.09692854666301906,0.7346004293399533,0.7346004293399533,-0.12681398390569923,5.0205544508629725,1.4255129311310226,0.42551293113102256,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 150, 200]__x100_2_150_2_200_2",0.07471638587557013,0.0765066698539825,0.09796195622511732,0.756299471308133,0.756299471308133,-0.12804487864538688,4.640028018315137,1.4444885681853397,0.4444885681853396,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200, 250]__x100_1_200_1_250_1",0.06805690476116108,0.07000687551614075,0.0941433096772662,0.7215035447878617,0.7215035447878617,-0.12930702946543216,5.172372048538611,1.398415067841279,0.3984150678412791,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200, 250]__x100_1_200_1_250_2",0.06993390853643829,0.07178855592460924,0.09456104751551518,0.7367302343631426,0.7367302343631426,-0.12671782267456044,4.985376201311687,1.41114105790897,0.41114105790897,2.0,0.0,0.4,0.0,False
IVW,"set_[100, 200, 250]__x100_1_200_2_250_1",0.07098959391873697,0.07289837807989404,0.09532006793394676,0.7431272382565988,0.7431272382565988,-0.1275324684316066,4.729488194895977,1.416711816423071,0.4167118164230709,2.0,0.0,0.4,0.0,False
IVW,"set_[100, 200, 250]__x100_1_200_2_250_2",0.07285214712646933,0.07468005848836252,0.09590155917908946,0.7566860930152339,0.7566860930152339,-0.124993068528955,4.534999628079672,1.429417914388185,0.4294179143881851,2.0,0.0,0.4,0.0,False
IVW,"set_[100, 200, 250]__x100_2_200_1_250_1",0.07102178268936168,0.07293425991055566,0.09601068821020167,0.7362447441680953,0.7362447441680953,-0.1299844710453186,5.065362045127953,1.4185665397899783,0.41856653978997826,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200, 250]__x100_2_200_1_250_2",0.07289489708322416,0.07471594031902416,0.09651937028337745,0.7504016568645884,0.7504016568645884,-0.12756454968069836,4.875557929726158,1.431449002222417,0.4314490022224172,2.0,0.0,0.4,0.0,False
IVW,"set_[100, 200, 250]__x100_2_200_2_250_1",0.07395230798519328,0.07582576247430896,0.09733167433637738,0.7559816660917988,0.7559816660917988,-0.12821622624293377,4.6821161363134465,1.437237462576331,0.43723746257633084,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200, 250]__x100_2_200_2_250_2",0.07581086350927593,0.07760744288277745,0.097998257489985,0.768493906186507,0.768493906186507,-0.12584681668441774,4.501917866085661,1.450098178765304,0.450098178765304,2.0,0.0,0.4,0.0,False
IVW,"set_[100, 200]__x100_1_200_1",0.06413921570277137,0.06622832541231576,0.09333057863450117,0.6885154078367894,0.6885154078367894,-0.12728204471116514,5.302505544799743,1.3734231650361841,0.3734231650361842,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200]__x100_1_200_2",0.06857851253513472,0.07056557925794568,0.09455532600466039,0.7261252461444553,0.7261252461444553,-0.12600090164263386,4.584286265990564,1.4006215004137477,0.4006215004137477,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200]__x100_2_200_1",0.06857811797419817,0.07061940200393815,0.09599786875871694,0.7131237493525145,0.7131237493525145,-0.12869459829941585,5.053379052204875,1.4029425084795313,0.40294250847953145,1.0,0.0,0.2,0.0,False
IVW,"set_[100, 200]__x100_2_200_2",0.0730128843747491,0.07495665584956805,0.09756077002414848,0.7463085470805728,0.7463085470805728,-0.12726379640915259,4.4722326028621,1.4309734867968769,0.43097348679687675,1.0,0.0,0.2,0.0,False
IVW,sma100_3in_1out,0.0495436135392628,0.05245197235436465,0.09443287063912295,0.53596043181011,0.53596043181011,-0.1416754153225867,5.965875379303868,1.2831784275873854,0.2831784275873855,1.0,0.0,0.2,0.0,False
IVW,sma100_3in_2out,0.058449186750409464,0.06123412553760941,0.09923714879158611,0.5972760159254944,0.5972760159254944,-0.135793145065973,5.530068350808453,1.34190756817978,0.3419075681797799,1.0,0.0,0.2,0.0,False
IVW,sma100_3in_3out,0.05740305619589039,0.0609253183646629,0.10509472079539531,0.555304763112684,0.555304763112684,-0.15328767380415476,6.190796094308341,1.333831283464828,0.33383128346482815,1.0,0.0,0.2,0.0,False
IVW,sma150_3in_1out,0.06613854576661918,0.06850622985005987,0.09883956709592996,0.666260711683136,0.666260711683136,-0.15009310685456642,6.511995959169452,1.3901620829471029,0.3901620829471028,1.0,0.0,0.2,0.0,False
IVW,sma150_3in_2out,0.0778513836261229,0.0796066978628114,0.10178346084245293,0.7532853116673369,0.7532853116673369,-0.1342078285201626,5.356787607913166,1.4714810487390089,0.4714810487390089,1.0,0.0,0.2,0.0,False
IVW,sma150_3in_3out,0.07628378019208357,0.07863092696341824,0.10655065705732998,0.7023656461538877,0.7023656461538877,-0.16157853166287547,6.242717969329593,1.4628369383927358,0.46283693839273565,1.0,0.0,0.2,0.0,False
IVW,sma200_3in_1out,0.07808930339890514,0.08000467847026688,0.10054973972430063,0.779472613486839,0.779472613486839,-0.14494917146953923,5.807068114622544,1.4651815309528633,0.4651815309528632,3.0,0.0,0.6,0.0,False
IVW,sma200_3in_2out,0.08696688116211075,0.08867918616152672,0.10414105120209782,0.8375888590833778,0.8375888590833778,-0.13962951642766014,4.646328287330833,1.5237914283233867,0.5237914283233867,2.0,0.0,0.4,0.0,False
IVW,sma200_3in_3out,0.09178029252230982,0.09342067276468266,0.10729374652105098,0.852204629875079,0.852204629875079,-0.1475252765372777,5.201083055572236,1.559134761076859,0.5591347610768592,2.0,1.0,0.4,0.2,False
IVW,sma250_3in_1out,0.07514087791628672,0.07756397572379073,0.10318501472451239,0.7268701675916448,0.7268701675916448,-0.1502295619375319,5.625928746387984,1.4458102968496778,0.4458102968496777,2.0,0.0,0.4,0.0,False
IVW,sma250_3in_2out,0.08069241732367441,0.08290901694919622,0.10543290098523139,0.7604292589681829,0.7604292589681829,-0.14329342973569253,5.128125870872539,1.4849842392681913,0.48498423926819145,2.0,0.0,0.4,0.0,False
IVW,sma250_3in_3out,0.07779840615749359,0.08059029787113348,0.10753997520893968,0.7304052306895591,0.7304052306895591,-0.16510533191946586,6.352926724497115,1.461436126227989,0.4614361262279889,2.0,0.0,0.4,0.0,False
IWF,200SMA_3in_2out_hybrid20SMA,0.11036545051533345,0.11039310326724847,0.11235324783424279,0.9636608639926652,0.9636608639926652,-0.12353041313660482,3.9009419090857604,1.7100015758127172,0.7100015758127173,4.0,0.0,0.8,0.0,False
IWF,"set_[100, 150, 200]__x100_1_150_1_200_1",0.07244608014314839,0.07424862526684446,0.0963201594889038,0.751603935040072,0.751603935040072,-0.13259530310830345,5.236093858529702,1.4292409854317385,0.42924098543173833,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 150, 200]__x100_1_150_1_200_2",0.07476788804701204,0.07642153860116416,0.09685092877258232,0.767981037360655,0.767981037360655,-0.13088754232677327,5.11879891825016,1.4461407920496505,0.4461407920496504,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 150, 200]__x100_1_150_2_200_1",0.0741843210916314,0.07598290544063298,0.09735218628806433,0.760492650766587,0.760492650766587,-0.13829656799183726,5.272641428841239,1.4405364797916833,0.44053647979168337,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 150, 200]__x100_1_150_2_200_2",0.07648204905704037,0.07815581877495267,0.09814765060988281,0.7743180065041788,0.7743180065041788,-0.13696436045473193,5.156887432029924,1.4573886879745173,0.45738868797451726,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 150, 200]__x100_2_150_1_200_1",0.07724896895194258,0.07887336730036859,0.097752060893814,0.789524042850602,0.789524042850602,-0.12324993088941398,4.902412668100433,1.4607971687445336,0.4607971687445335,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 150, 200]__x100_2_150_1_200_2",0.07955040519175802,0.08104628063468829,0.09841709760472926,0.8045281506961459,0.8045281506961459,-0.12186786807266554,4.801364732536911,1.477404799826513,0.47740479982651307,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 150, 200]__x100_2_150_2_200_1",0.07897205590152465,0.08060764747415711,0.09902448142108568,0.7961458870636454,0.7961458870636454,-0.13029165731682016,4.968085721381476,1.4722828717649523,0.47228287176495237,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 150, 200]__x100_2_150_2_200_2",0.08124898940072525,0.0827805608084768,0.09994527067538175,0.8085155655546001,0.8085155655546001,-0.12902645039622418,4.860451354382817,1.4888308689335332,0.48883086893353334,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_1_200_1_250_1",0.06920418262309531,0.07129595730132735,0.09651545173925859,0.7195106116186846,0.7195106116186846,-0.1344883422873258,5.453533021222162,1.406819253379897,0.4068192533798972,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_1_200_1_250_2",0.07187817233031377,0.07388690274229262,0.09712556921473794,0.7419447390130929,0.7419447390130929,-0.13776222028700108,5.187853478633107,1.4236497913938353,0.42364979139383524,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_1_200_2_250_1",0.07148768910918321,0.07346887063564704,0.09735681912967964,0.7333187710034286,0.7333187710034286,-0.13210301713315262,5.315986989078157,1.4232852022028564,0.4232852022028563,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_1_200_2_250_2",0.0741349281862623,0.0760598160766123,0.09826115928316577,0.7530260074572634,0.7530260074572634,-0.13564103549032627,5.085782196578403,1.4401463317299543,0.44014633172995427,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_2_200_1_250_1",0.07397363818345801,0.07592069933485149,0.09799471992067547,0.7582665120486419,0.7582665120486419,-0.13036577185571913,5.17255231176627,1.4374395149294625,0.43743951492946265,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 200, 250]__x100_2_200_1_250_2",0.07664915762459908,0.07851164477581675,0.09868711464905092,0.7795763012432533,0.7795763012432533,-0.133217069460812,4.899920967738174,1.4545307096854856,0.4545307096854857,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200, 250]__x100_2_200_2_250_1",0.07623671335105149,0.07809361266917117,0.09896562858413556,0.7707599267958768,0.7707599267958768,-0.12871149852311076,5.051605195318864,1.453626042302823,0.45362604230282305,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 200, 250]__x100_2_200_2_250_2",0.07888536142182648,0.08068455811013643,0.09994621784678517,0.7893603814064993,0.7893603814064993,-0.1318239539168688,4.798359226674146,1.4707431868155814,0.47074318681558136,2.0,0.0,0.4,0.0,False
IWF,"set_[100, 200]__x100_1_200_1",0.07046361345389282,0.07235408394388773,0.09589100074253898,0.7359642375464528,0.7359642375464528,-0.1292859248609053,5.126215236442403,1.4162886316948595,0.4162886316948596,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 200]__x100_1_200_2",0.07392751431200431,0.07561345394536727,0.0968867585610352,0.7588951489292228,0.7588951489292228,-0.12674322601809404,4.953707383766124,1.4415414118619636,0.4415414118619635,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 200]__x100_2_200_1",0.07765844094565635,0.07929119699417392,0.09802764465007456,0.7935851206896885,0.7935851206896885,-0.11932408413429016,4.679263195795604,1.4633180527465437,0.4633180527465436,3.0,0.0,0.6,0.0,False
IWF,"set_[100, 200]__x100_2_200_2",0.08107642346421602,0.08255056699565347,0.09931972453911826,0.8134729110965194,0.8134729110965194,-0.11825155647468721,4.520262552588774,1.487926863507557,0.48792686350755704,3.0,0.0,0.6,0.0,False
IWF,sma100_3in_1out,0.052119050126191356,0.05500027911334991,0.09730720252112023,0.54514273113927,0.54514273113927,-0.16561600872532736,6.84337731697506,1.3044324016004025,0.3044324016004025,1.0,0.0,0.2,0.0,False
IWF,sma100_3in_2out,0.06621050501650338,0.06887450521392231,0.10140573670621815,0.6662394429773506,0.6662394429773506,-0.13400824188165408,5.303600533275078,1.3887246845976722,0.38872468459767207,1.0,0.0,0.2,0.0,False
IWF,sma100_3in_3out,0.07232098621880292,0.07517750444078933,0.10762945512385305,0.6781487626383811,0.6781487626383811,-0.16195529580110524,5.7918132550697425,1.4319159801412653,0.43191598014126525,1.0,0.0,0.2,0.0,False
IWF,sma150_3in_1out,0.076110447499621,0.07803770791275792,0.10057733726259044,0.7548163936258108,0.7548163936258108,-0.15403572549973518,6.08799187391356,1.4549474263428026,0.4549474263428026,1.0,0.0,0.2,0.0,False
IWF,sma150_3in_2out,0.08131467497785154,0.08324054843412347,0.10459465108039671,0.7729599749126768,0.7729599749126768,-0.1643597144946089,6.411256130912337,1.4916175078717475,0.4916175078717474,1.0,0.0,0.2,0.0,False
IWF,sma150_3in_3out,0.091237869125891,0.0924617843912999,0.10806906191535012,0.8217433986718744,0.8217433986718744,-0.15377528321582573,5.786820962055662,1.5712096327161231,0.5712096327161231,1.0,0.0,0.2,0.0,False
IWF,sma200_3in_1out,0.08828371227202517,0.08970788877442554,0.10345340051378193,0.8559291087091868,0.8559291087091868,-0.13308203352983022,4.9529375340639135,1.5369114780217399,0.53691147802174,2.0,1.0,0.4,0.2,False
IWF,sma200_3in_2out,0.09506602302972719,0.09622662877738461,0.10663252614897267,0.8858166308632353,0.8858166308632353,-0.13147092513677142,4.622089121426208,1.5869687786325897,0.5869687786325898,3.0,1.0,0.6,0.2,False
IWF,sma200_3in_3out,0.09934462921235028,0.10047537464989435,0.10880276875435821,0.907860201062373,0.907860201062373,-0.1411636262286005,4.7532262000217305,1.614752073633726,0.6147520736337261,3.0,1.0,0.6,0.2,False
IWF,sma250_3in_1out,0.06600421429996679,0.06917970401620661,0.10396961749312224,0.6463277415707084,0.6463277415707084,-0.16649699958474456,6.692977948193764,1.3838133228350764,0.3838133228350763,1.0,0.0,0.2,0.0,False
IWF,sma250_3in_2out,0.07374597921287754,0.07695254033910241,0.10788223559318581,0.6981887261126939,0.6981887261126939,-0.17528411555973475,6.069765168187272,1.4332077562011067,0.4332077562011067,1.0,1.0,0.2,0.2,False
IWF,sma250_3in_3out,0.0814115697392213,0.0843122475030329,0.11086447636877161,0.7418995191064583,0.7418995191064583,-0.17926363070980908,6.184462997454675,1.488521773594878,0.48852177359487803,1.0,1.0,0.2,0.2,False
QQQ,200SMA_3in_2out_hybrid20SMA,0.12319743005906707,0.12520508002341268,0.13640327684604503,0.9302739006321612,0.9302739006321612,-0.1666110743884764,5.806263306502511,1.8012121799315495,0.8012121799315495,4.0,0.0,0.8,0.0,False
