ticker,variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn,sharpe_wins,cagr_wins,sharpe_win_share,cagr_win_share,is_baseline
QQQ,"set_[100, 150, 200]__x100_1_150_1_200_1",0.08064800610067961,0.0839900338375612,0.1186442481884542,0.7148037139836093,0.7148037139836093,-0.15852060017742048,6.747276707495297,1.4924144012746894,0.49241440127468944,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_1_150_1_200_2",0.08122920985357926,0.0846716035620249,0.11933056909853876,0.7152927439554453,0.7152927439554453,-0.16869493712126032,6.617587085897131,1.4947998279533183,0.49479982795331834,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 150, 200]__x100_1_150_2_200_1",0.08723055402676949,0.0903388985522378,0.12012457225139343,0.7582871937090087,0.7582871937090087,-0.16081170553587792,6.3886775555156206,1.5358217083649015,0.5358217083649015,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_1_150_2_200_2",0.0877491733761128,0.0910204682767015,0.12127289629467675,0.7551244266080903,0.7551244266080903,-0.17373616878319859,6.360879162122356,1.5379340837591087,0.5379340837591087,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_2_150_1_200_1",0.08478534777517206,0.0880051961604833,0.1207406265753543,0.734871107533756,0.734871107533756,-0.16512042307131453,6.979096168120108,1.5226931454130757,0.5226931454130757,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_2_150_1_200_2",0.08534425006517425,0.08868676588494699,0.12156891199835948,0.7342879460390859,0.7342879460390859,-0.1762321016408912,6.848156606221677,1.5248394896062618,0.5248394896062617,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_2_150_2_200_1",0.09134481148830957,0.09435406087515989,0.1224753110230002,0.7755646096243168,0.7755646096243168,-0.16760749104254366,6.628878208232512,1.5662847261736794,0.5662847261736793,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 150, 200]__x100_2_150_2_200_2",0.09184070068789651,0.0950356305996236,0.12375418715125171,0.7714177132794701,0.7714177132794701,-0.18136033136225985,6.588359930755042,1.5681418066730468,0.5681418066730468,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_1_200_1_250_1",0.08708886685764364,0.09002465631467016,0.11793228870478926,0.7640366685577964,0.7640366685577964,-0.15482529806495804,6.456008049867952,1.5326251326677234,0.5326251326677234,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_1_200_1_250_2",0.08482789141990872,0.08812457565593737,0.11860434503798478,0.7429760844436938,0.7429760844436938,-0.16224994391771472,6.615676758970816,1.5139257679804352,0.5139257679804352,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 200, 250]__x100_1_200_2_250_1",0.0876459345301254,0.09070622603913385,0.11892460823032491,0.7624534387894616,0.7624534387894616,-0.15818299287807663,6.289199636241793,1.5351421484112437,0.5351421484112437,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_1_200_2_250_2",0.08528098777764534,0.08880614538040107,0.12033046327723551,0.7365656416863398,0.7365656416863398,-0.1698678397787147,6.51679938691799,1.515754257503907,0.5157542575039069,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 200, 250]__x100_2_200_1_250_1",0.09122889075998812,0.09403981863759224,0.12012863510023322,0.7826387862333609,0.7826387862333609,-0.1617661226438266,6.736831580906175,1.5632927322715435,0.5632927322715435,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_2_200_1_250_2",0.08893966743935677,0.09213973797885947,0.120911035450771,0.7613653499923998,0.7613653499923998,-0.16988851884046177,6.918326378111452,1.5439857806313102,0.5439857806313102,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_2_200_2_250_1",0.09176344289260858,0.09472138836205594,0.12125632428869637,0.7800252106525087,0.7800252106525087,-0.167764580545821,6.59229759469755,1.565566233612698,0.565566233612698,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200, 250]__x100_2_200_2_250_2",0.0893696020626332,0.09282130770332317,0.1227553395251818,0.7541012824349757,0.7541012824349757,-0.17880989881083187,6.8379658687948845,1.5455572804504851,0.5455572804504852,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 200]__x100_1_200_1",0.07832421715440771,0.08187560152927761,0.11729699332813388,0.700977346973851,0.700977346973851,-0.15914016899849714,6.801024404904005,1.4710967496827925,0.47109674968279247,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 200]__x100_1_200_2",0.07916339880635799,0.08289795611597317,0.11871801111201227,0.699299100710787,0.699299100710787,-0.1682257702863951,6.69840826160694,1.4748500835019305,0.47485008350193053,0.0,0.0,0.0,0.0,False
QQQ,"set_[100, 200]__x100_2_200_1",0.08450081705362664,0.08789834501366074,0.12055650154974203,0.7312023837782584,0.7312023837782584,-0.1696724054153708,7.217183078901138,1.5156638699383524,0.5156638699383523,1.0,0.0,0.2,0.0,False
QQQ,"set_[100, 200]__x100_2_200_2",0.08528949053172936,0.0889206996003563,0.1222822142304963,0.7273340669997664,0.7273340669997664,-0.18210401212515884,7.130722434375502,1.5188875776482977,0.5188875776482977,0.0,0.0,0.0,0.0,False
QQQ,sma100_3in_1out,0.05312401948326895,0.05879340373028323,0.12043429337012154,0.4930777312728497,0.4930777312728497,-0.17224369120665742,7.749490315552732,1.3034279220995766,0.3034279220995765,0.0,0.0,0.0,0.0,False
QQQ,sma100_3in_2out,0.06529627178948574,0.07083889069904951,0.12611537614158913,0.5683450899653771,0.5683450899653771,-0.1893413071051851,8.050554986221009,1.3837876015381834,0.38378760153818336,0.0,0.0,0.0,0.0,False
QQQ,sma100_3in_3out,0.0725666351417515,0.07826392245447543,0.13205015222300098,0.5934785615247798,0.5934785615247798,-0.22153306093128702,9.127907172481578,1.4372305936480267,0.43723059364802663,1.0,0.0,0.2,0.0,False
QQQ,sma150_3in_1out,0.08487666957885838,0.08821889845412842,0.126007890155092,0.717624547324523,0.717624547324523,-0.18922249029405952,7.322672396154408,1.5375250497858985,0.5375250497858984,0.0,0.0,0.0,0.0,False
QQQ,sma150_3in_2out,0.10446291383733168,0.10726549259815821,0.13172955665801842,0.8279207396350101,0.8279207396350101,-0.19370546116351858,6.553377284483045,1.6710366857133117,0.6710366857133115,2.0,0.0,0.4,0.0,False
QQQ,sma150_3in_3out,0.10667834837602372,0.10975732053497153,0.1354136507415303,0.8120436537835758,0.8120436537835758,-0.20921516297385584,7.389276985734959,1.6905451376914775,0.6905451376914776,1.0,0.0,0.2,0.0,False
QQQ,sma200_3in_1out,0.10255982003101032,0.10495779932827198,0.12653192796120863,0.8305806456288642,0.8305806456288642,-0.17904784262554443,7.548416701268865,1.6524000274741273,0.6524000274741273,1.0,0.0,0.2,0.0,False
QQQ,sma200_3in_2out,0.10390173337629545,0.10700250850166308,0.13114039146035456,0.8142241013576577,0.8142241013576577,-0.195201463324333,7.249143620864595,1.6567604196332177,0.6567604196332177,0.0,0.0,0.0,0.0,False
QQQ,sma200_3in_3out,0.10816508059613157,0.1109440984830314,0.13351407517440378,0.8216982424071219,0.8216982424071219,-0.20737411448601745,7.8096178186246785,1.698545521189614,0.6985455211896143,1.0,0.0,0.2,0.0,False
QQQ,sma250_3in_1out,0.1038548577572989,0.10632276588545526,0.12641725765429784,0.8400313453422232,0.8400313453422232,-0.1574267366516306,6.113696568831423,1.6567595745072772,0.6567595745072774,1.0,0.0,0.2,0.0,False
QQQ,sma250_3in_2out,0.0965947002017816,0.1006225239092569,0.13063561885001565,0.7685429038749421,0.7685429038749421,-0.18179872589476403,6.76873622486968,1.5937639999835593,0.5937639999835593,1.0,0.0,0.2,0.0,False
QQQ,sma250_3in_3out,0.10060419666007965,0.10434868688770202,0.13288531476231205,0.7755105955809082,0.7755105955809082,-0.19970110002785973,7.343624517767262,1.631808045684664,0.6318080456846641,2.0,0.0,0.4,0.0,False
SPY,200SMA_3in_2out_hybrid20SMA,0.09666914917578091,0.09732183179252085,0.10307424000906015,0.9390444666718143,0.9390444666718143,-0.11114729792280367,3.780230728567733,1.594943751214333,0.594943751214333,4.0,0.0,0.8,0.0,False
SPY,"set_[100, 150, 200]__x100_1_150_1_200_1",0.0591502949864835,0.06121796114657942,0.08727795166807864,0.6961291728066344,0.6961291728066344,-0.12174692810186569,5.3350763985477805,1.334820131099934,0.334820131099934,1.0,0.0,0.2,0.0,False
SPY,"set_[100, 150, 200]__x100_1_150_1_200_2",0.0632550318388998,0.06513371565217904,0.08770128753617064,0.7364536182628375,0.7364536182628375,-0.11977306041973039,5.035055902791569,1.3605687370068804,0.3605687370068804,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 150, 200]__x100_1_150_2_200_1",0.06392695124210679,0.06578369943104505,0.08815078247891323,0.7386911708190793,0.7386911708190793,-0.11776703874779267,4.953809353706476,1.3654409103459622,0.36544091034596227,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 150, 200]__x100_1_150_2_200_2",0.06805454435923512,0.06969945393664469,0.08892430771141517,0.774957049421411,0.774957049421411,-0.11699223361953766,4.730308146789708,1.3928244083772465,0.3928244083772465,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 150, 200]__x100_2_150_1_200_1",0.06331468460927447,0.06520397305645984,0.08851368568398403,0.7301439791107587,0.7301439791107587,-0.11614795483520404,4.970407856631793,1.3625306362603262,0.36253063626032617,1.0,0.0,0.2,0.0,False
SPY,"set_[100, 150, 200]__x100_2_150_1_200_2",0.06742313127109303,0.06911972756205949,0.08893370370441941,0.7697598261134531,0.7697598261134531,-0.11357772871473815,4.679812744246837,1.3883931596977113,0.38839315969771115,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 150, 200]__x100_2_150_2_200_1",0.06809564914555728,0.0697697113409255,0.0894468071852644,0.7711292059065686,0.7711292059065686,-0.11407627020903903,4.757721499690027,1.393460035524241,0.39346003552424114,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 150, 200]__x100_2_150_2_200_2",0.07222684227201,0.07368546584652513,0.09021095141179207,0.8067003108602309,0.8067003108602309,-0.11332824111013196,4.54368073304788,1.4209580947249552,0.42095809472495516,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_1_200_1_250_1",0.062309355417787635,0.06421800408736511,0.08734373611079528,0.7297318080806305,0.7297318080806305,-0.11218337480091134,4.604868054172863,1.3543705716070273,0.3543705716070274,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_1_200_1_250_2",0.06393689551148837,0.06577188154361877,0.08763465114375873,0.7449548657204554,0.7449548657204554,-0.11392242384577189,4.635158360705714,1.3648327641758304,0.3648327641758305,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_1_200_2_250_1",0.06643425277336931,0.06813375859296475,0.08799551889653948,0.7675007643870336,0.7675007643870336,-0.11084425586362878,4.3366217848497755,1.3813157851421554,0.3813157851421554,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_1_200_2_250_2",0.06805121687684594,0.0696876360492184,0.08850904005399828,0.7805057194565529,0.7805057194565529,-0.1136223708850906,4.378122507349337,1.3919767491031798,0.3919767491031799,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_2_200_1_250_1",0.06646177907367017,0.06820401599724554,0.08863637348214101,0.7631921019687159,0.7631921019687159,-0.10982533737946934,4.402204299070239,1.3818133202266603,0.38181332022666037,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_2_200_1_250_2",0.06809694955960736,0.0697578934534992,0.08892312752844363,0.7780636473761127,0.7780636473761127,-0.11157351653574096,4.43325659136223,1.392527341078806,0.392527341078806,3.0,0.0,0.6,0.0,False
SPY,"set_[100, 200, 250]__x100_2_200_2_250_1",0.07059038307533112,0.07211977050284517,0.08928138981563599,0.8002989022650235,0.8002989022650235,-0.10849878935661719,4.181235160836562,1.4088776340653046,0.40887763406530464,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200, 250]__x100_2_200_2_250_2",0.0722148448515882,0.07367364795909884,0.08978637481260675,0.8128767462917651,0.8128767462917651,-0.11129443435896089,4.229420622427315,1.4197878895261067,0.41978788952610663,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200]__x100_1_200_1",0.05737766636709627,0.059539294157176556,0.08706160239351303,0.6780156831498492,0.6780156831498492,-0.12048689714174925,5.280216993082386,1.3232612435429834,0.32326124354298347,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200]__x100_1_200_2",0.06356997176108563,0.06541292591557601,0.08796026387006636,0.7364992134137069,0.7364992134137069,-0.11890856152662846,4.868287669534011,1.3636666247362457,0.3636666247362455,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200]__x100_2_200_1",0.06358768610972047,0.06551831202199722,0.08892007745664876,0.7292691558514146,0.7292691558514146,-0.113731347808782,4.810324225827335,1.3636287653175454,0.3636287653175454,2.0,0.0,0.4,0.0,False
SPY,"set_[100, 200]__x100_2_200_2",0.06978830238333686,0.07139194378039666,0.08980526588655591,0.7861587464388814,0.7861587464388814,-0.11117217901752066,4.413632269493751,1.404297985234734,0.4042979852347338,2.0,0.0,0.4,0.0,False
SPY,sma100_3in_1out,0.038932621964554805,0.04198356765645539,0.08946981146747697,0.46737406132501036,0.46737406132501036,-0.16159877807145556,7.658452379470444,1.2162268170178971,0.21622681701789723,2.0,0.0,0.4,0.0,False
SPY,sma100_3in_2out,0.05101424336661457,0.053941603386096694,0.0925490221273829,0.5789927685912069,0.5789927685912069,-0.14079829020506587,6.022355512019855,1.2853551066071032,0.285355106607103,1.0,0.0,0.2,0.0,False
SPY,sma100_3in_3out,0.062365839437258194,0.06506230151669394,0.09671229435581942,0.6718229095469404,0.6718229095469404,-0.13134549715187935,4.8906293561621546,1.3567145079879301,0.35671450798793014,1.0,0.0,0.2,0.0,False
SPY,sma150_3in_1out,0.06251556654593929,0.06457529512538511,0.09116788599620909,0.7053596115231343,0.7053596115231343,-0.13300270357164914,5.758021292914493,1.3607008134830418,0.36070081348304184,2.0,0.0,0.4,0.0,False
SPY,sma150_3in_2out,0.07680297111665006,0.07827250997878203,0.0944196303230362,0.8173070048683015,0.8173070048683015,-0.13117929821848578,5.09678569719455,1.4533725941313405,0.45337259413134046,3.0,0.0,0.6,0.0,False
SPY,sma150_3in_3out,0.07817620595244787,0.08001076931549941,0.0985237001009323,0.8050571144254658,0.8050571144254658,-0.13441036749331067,4.851438194433266,1.4618062620032046,0.46180626200320474,3.0,0.0,0.6,0.0,False
SPY,sma200_3in_1out,0.07572844258487547,0.07709502065789772,0.09367193863542206,0.8153948780069011,0.8153948780069011,-0.11655350555606377,4.3293212686535965,1.4499185043670213,0.4499185043670212,2.0,0.0,0.4,0.0,False
SPY,sma200_3in_2out,0.08812958456532934,0.08884228417469664,0.09583521449524518,0.9151527752738527,0.9151527752738527,-0.11030916739533318,3.9194002453556678,1.5325124437528121,0.5325124437528121,4.0,0.0,0.8,0.0,False
SPY,sma200_3in_3out,0.08736318101917688,0.08864350063860779,0.09976369565605668,0.8857866327006987,0.8857866327006987,-0.1309776132026346,4.567920681664974,1.5246562475332737,0.5246562475332738,4.0,0.0,0.8,0.0,False
SPY,sma250_3in_1out,0.07166463618741403,0.0735754239477422,0.09387656419116298,0.7790717976667416,0.7790717976667416,-0.11150583949138611,4.381916987549786,1.4153271219106762,0.41532712191067633,2.0,0.0,0.4,0.0,False
SPY,sma250_3in_2out,0.07651012831077568,0.0782370563165032,0.09567995886093356,0.81241108350949,0.81241108350949,-0.11926658108371517,4.559382953495647,1.4481458396719413,0.44814583967194127,3.0,0.0,0.6,0.0,False
SPY,sma250_3in_3out,0.07523278437080397,0.0775880497907128,0.1004824534006515,0.7691685488979677,0.7691685488979677,-0.15080621602594727,5.263268839924526,1.4388941525786116,0.43889415257861153,3.0,0.0,0.6,0.0,False
IVW,baseline_buyhold,0.12706295343732488,0.13173266942806755,0.15842002141645603,0.8447572975327201,0.8447572975327201,-0.22785680900317984,5.830387532868896,1.8421562015049804,0.8421562015049805,,,,,True
IWF,baseline_buyhold,0.13095463840360688,0.13578044973240125,0.16278958013351072,0.8519521191280409,0.8519521191280409,-0.2451701123507835,6.602029657604234,1.8787593410801704,0.8787593410801703,,,,,True
QQQ,baseline_buyhold,0.16235217696733856,0.16965522064171368,0.1958954429517167,0.9156799396512925,0.9156799396512925,-0.27362139180670436,8.486864617027841,2.154951723050772,1.1549517230507722,,,,,True
SPY,baseline_buyhold,0.11858756697360998,0.12407340004081271,0.15516490613098405,0.8181418444682856,0.8181418444682856,-0.23533254563582617,5.783570582538169,1.7613646414811217,0.7613646414811217,,,,,True
