strategy,start,end,months,cagr,annualized_volatility,sharpe,sortino,max_drawdown,calmar,best_year,worst_year,monthly_win_rate,total_return,switches,exposure_ADX,exposure_IEF,exposure_KYN,exposure_NMZ,exposure_RQI,lookbacks,defensive_asset,exposure_TLT,exposure_SHY,exposure_BIL,exposure_SGOV,exposure_Cash
sens_cefs_3m_IEF,2020-10-31,2026-05-31,68,0.082493881976762,0.11686587587548405,0.48584002652319674,0.9266971108553274,-0.20261649987473984,0.4071429623340685,0.24922111303141659,-0.14927897600825402,0.6176470588235294,0.5670308728172544,86,0.17647058823529413,0.375,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,IEF,,,,,
sens_cefs_3m_TLT,2020-10-31,2026-05-31,68,0.0601916539076901,0.14252451215970435,0.2747419413759233,0.5050322872267141,-0.32138648618806653,0.18728744516179688,0.2476512356062175,-0.2627584822847232,0.5735294117647058,0.3926591145425544,86,0.17647058823529413,,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,TLT,0.375,,,,
sens_cefs_3m_SHY,2020-10-31,2026-05-31,68,0.08864636160103267,0.1053318314057787,0.5809701642619314,0.9792108773920235,-0.13645660036061802,0.6496304419629702,0.24518159246172866,-0.09119555011492497,0.6323529411764706,0.6181744668744842,86,0.17647058823529413,,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,SHY,,0.375,,,
sens_cefs_3m_BIL,2020-10-31,2026-05-31,68,0.0938516938308136,0.10388720617095715,0.6338322295732375,0.9984898171347625,-0.10505997177093318,0.8933154297380026,0.24403470195129517,-0.06019086228423842,0.6617647058823529,0.6625109483133031,86,0.17647058823529413,,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,BIL,,,0.375,,
sens_cefs_3m_SGOV,2020-10-31,2026-05-31,68,0.09436566357798837,0.10386316135874102,0.6385122329658357,1.0139118611913944,-0.10436193178833542,0.9042153777814188,0.24410178543278604,-0.05911429089981923,0.6764705882352942,0.6669424146256642,86,0.17647058823529413,,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,SGOV,,,,0.375,
sens_cefs_3m_Cash,2020-10-31,2026-05-31,68,0.08183825582232074,0.10420169339705769,0.5254837391331879,0.8583628723198938,-0.11196885258384504,0.7309019779499681,0.23749685350809346,-0.06962157771881272,0.5441176470588235,0.5616602789778544,86,0.17647058823529413,,0.1801470588235294,0.12867647058823528,0.13970588235294118,3,Cash,,,,,0.375
sens_cefs_6m_IEF,2021-01-31,2026-05-31,65,0.11236098423776464,0.1200613357040748,0.6932129691122663,1.322630509394559,-0.17961691234083266,0.6255590454898461,0.29455485671531334,-0.15257556618233759,0.5846153846153846,0.7803188903998908,55,0.17692307692307693,0.35384615384615387,0.2,0.12692307692307692,0.1423076923076923,6,IEF,,,,,
sens_cefs_6m_TLT,2021-01-31,2026-05-31,65,0.07810370727780125,0.14518778604611687,0.3790996329294974,0.7045720706181061,-0.31875620278306016,0.2450264703741538,0.2852588192604222,-0.270121864096044,0.5538461538461539,0.5028348423233107,55,0.17692307692307693,,0.2,0.12692307692307692,0.1423076923076923,6,TLT,0.35384615384615387,,,,
sens_cefs_6m_SHY,2021-01-31,2026-05-31,65,0.13123826007424166,0.10580561830859693,0.9319541342664409,1.6391651764413924,-0.09732390142732295,1.348468959315656,0.2965003351719635,-0.07387002634858553,0.6307692307692307,0.9502245892977093,55,0.17692307692307693,,0.2,0.12692307692307692,0.1423076923076923,6,SHY,,0.35384615384615387,,,
sens_cefs_6m_BIL,2021-01-31,2026-05-31,65,0.1408647236894589,0.10334476975384901,1.0345251213431008,1.7541767709204545,-0.07073733681073513,1.991377256205682,0.29782481105302794,-0.03803513346669096,0.6615384615384615,1.0418240808408674,55,0.17692307692307693,,0.2,0.12692307692307692,0.1423076923076923,6,BIL,,,0.35384615384615387,,
sens_cefs_6m_SGOV,2021-01-31,2026-05-31,65,0.14142473984598602,0.10327596671836753,1.0399506237009335,1.759723707468235,-0.07037577611232537,2.0095656155927974,0.2979058649281865,-0.03680515776323934,0.6615384615384615,1.0472589315912404,55,0.17692307692307693,,0.2,0.12692307692307692,0.1423076923076923,6,SGOV,,,,0.35384615384615387,
sens_cefs_6m_Cash,2021-01-31,2026-05-31,65,0.12750263556163,0.10408636313641886,0.9134847362555192,1.616180209697139,-0.07168068038615338,1.7787587237559173,0.29782481105302794,-0.04938597211347506,0.5846153846153846,0.9155940570028154,55,0.17692307692307693,,0.2,0.12692307692307692,0.1423076923076923,6,Cash,,,,,0.35384615384615387
sens_cefs_7m_IEF,2021-02-28,2026-05-31,64,0.09564205602646636,0.1202435839407635,0.5614903624847578,1.0714062791422239,-0.2114917545878362,0.45222593293463154,0.26566870969602885,-0.15244716941167857,0.609375,0.627670038235647,51,0.1875,0.3359375,0.1953125,0.125,0.15625,7,IEF,,,,,
sens_cefs_7m_TLT,2021-02-28,2026-05-31,64,0.06725488459888096,0.1463898299166574,0.3045458113193201,0.5609006707902722,-0.3335699946120596,0.20162150578650842,0.26113294730892056,-0.2565189391701208,0.546875,0.4150229146851201,51,0.1875,,0.1953125,0.125,0.15625,7,TLT,0.3359375,,,,
sens_cefs_7m_SHY,2021-02-28,2026-05-31,64,0.10508270555937127,0.1077970894096363,0.6933289164408978,1.220186090460072,-0.14076959700609581,0.7464872230530064,0.2666179558723081,-0.08708112211311958,0.625,0.7038793474630194,51,0.1875,,0.1953125,0.125,0.15625,7,SHY,,0.3359375,,,
sens_cefs_7m_BIL,2021-02-28,2026-05-31,64,0.11105520537710722,0.1062816524858913,0.7528175860385402,1.3313112899937574,-0.1137425127423678,0.9763737647387177,0.2672641998745702,-0.05620577936297777,0.640625,0.7535712028436321,51,0.1875,,0.1953125,0.125,0.15625,7,BIL,,,0.3359375,,
sens_cefs_7m_SGOV,2021-02-28,2026-05-31,64,0.1116103687540817,0.10621506129751042,0.7579689445041325,1.336730354068607,-0.11220715215156263,0.9946814139202568,0.26730374802829227,-0.05502385246352082,0.640625,0.7582493888655804,51,0.1875,,0.1953125,0.125,0.15625,7,SGOV,,,,0.3359375,
sens_cefs_7m_Cash,2021-02-28,2026-05-31,64,0.09856583044886014,0.10660322115644981,0.6439125193166135,1.143662137863175,-0.13959570129596688,0.7060806997192818,0.2672641998745702,-0.06634961718903798,0.578125,0.6509697997712354,51,0.1875,,0.1953125,0.125,0.15625,7,Cash,,,,,0.3359375
sens_cefs_9m_IEF,2021-04-30,2026-05-31,62,0.1035408381571985,0.1204382735739876,0.6120169986447507,1.174174685672021,-0.11446257826503226,0.9045824384407538,0.2426632517579197,-0.0914604827701806,0.6129032258064516,0.6636939951703766,44,0.1814516129032258,0.34274193548387094,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,IEF,,,,,
sens_cefs_9m_TLT,2021-04-30,2026-05-31,62,0.0871578517973528,0.1456829946210677,0.42534857563726697,0.825558610920217,-0.21771982962222125,0.4003211464412113,0.2415691184259463,-0.19452171523815853,0.532258064516129,0.5399683738869785,44,0.1814516129032258,,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,TLT,0.34274193548387094,,,,
sens_cefs_9m_SHY,2021-04-30,2026-05-31,62,0.11057957286305076,0.10683452284173764,0.7354766045490178,1.3387388294646183,-0.07606398977180784,1.4537703477662656,0.24089782293796236,-0.02861418142922434,0.6129032258064516,0.7192539040293411,44,0.1814516129032258,,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,SHY,,0.34274193548387094,,,
sens_cefs_9m_BIL,2021-04-30,2026-05-31,62,0.1173031702409546,0.1049137766392945,0.805048403471933,1.4060150090654047,-0.07718855601953745,1.5196963939999553,0.24236565620818018,0.00029257785021585825,0.6612903225806451,0.7737142712450173,44,0.1814516129032258,,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,BIL,,,0.34274193548387094,,
sens_cefs_9m_SGOV,2021-04-30,2026-05-31,62,0.11792571492025283,0.10485836796617697,0.8107813183336612,1.4129379053797526,-0.07712996452245036,1.5289221984009598,0.2425526561661997,0.0014727823733302614,0.6612903225806451,0.7788263523137775,44,0.1814516129032258,,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,SGOV,,,,0.34274193548387094,
sens_cefs_9m_Cash,2021-04-30,2026-05-31,62,0.10410720224218228,0.10526111563400418,0.688849933473252,1.2240327558467092,-0.07799849446287432,1.3347334837563456,0.2357381854516909,-0.010117931564436966,0.5806451612903226,0.668110264457171,44,0.1814516129032258,,0.21370967741935484,0.12096774193548387,0.14112903225806453,9,Cash,,,,,0.34274193548387094
sens_cefs_12m_IEF,2021-07-31,2026-05-31,59,0.07622045598079952,0.1225248305922817,0.38370475502896517,0.7248617224920005,-0.15435790525575166,0.4937904272185593,0.21427954360215185,-0.12757490976917563,0.5932203389830508,0.4349863691926179,28,0.1906779661016949,0.3389830508474576,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,IEF,,,,,
sens_cefs_12m_TLT,2021-07-31,2026-05-31,59,0.06073963813610628,0.1466056851037225,0.24315325016762157,0.463727176843318,-0.256455712858463,0.23684260123941267,0.20388856612482753,-0.19731114250057846,0.5423728813559322,0.3363183242480159,28,0.1906779661016949,,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,TLT,0.3389830508474576,,,,
sens_cefs_12m_SHY,2021-07-31,2026-05-31,59,0.08489592804824908,0.10775680943089828,0.4954766965260076,0.8937777137609586,-0.11834261078295771,0.7173741350353475,0.22419456667320614,-0.09489160325770774,0.5932203389830508,0.49276481209193435,28,0.1906779661016949,,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,SHY,,0.3389830508474576,,,
sens_cefs_12m_BIL,2021-07-31,2026-05-31,59,0.09183175876872829,0.10504412741121517,0.5666007662082203,0.9936344841357746,-0.10488895542037835,0.8755140939356401,0.23048730501221093,-0.08004680743963755,0.6101694915254238,0.5402774955243221,28,0.1906779661016949,,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,BIL,,,0.3389830508474576,,
sens_cefs_12m_SGOV,2021-07-31,2026-05-31,59,0.0924136287521069,0.10502264796379152,0.5718057844664725,1.0021151764530436,-0.10432910773215998,0.8857895055458231,0.23070007904538503,-0.07918857854787908,0.6271186440677966,0.544317605794417,28,0.1906779661016949,,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,SGOV,,,,0.3389830508474576,
sens_cefs_12m_Cash,2021-07-31,2026-05-31,59,0.07756307139631247,0.10506898932813484,0.4404268761634825,0.7916433187313698,-0.10790210645997467,0.7188281484113918,0.22005475799552343,-0.08886807827208543,0.5423728813559322,0.44380964658675404,28,0.1906779661016949,,0.2288135593220339,0.09745762711864407,0.1440677966101695,12,Cash,,,,,0.3389830508474576
sens_cefs_3_7m_IEF,2021-02-28,2026-05-31,64,0.09709710510590353,0.11726399053839956,0.5841893478453053,1.1500573247921422,-0.1801637454257492,0.5389380914370484,0.2767791304787217,-0.11352643476539281,0.609375,0.6392317924408553,59,0.17578125,0.3359375,0.20703125,0.13671875,0.14453125,3+7,IEF,,,,,
sens_cefs_3_7m_TLT,2021-02-28,2026-05-31,64,0.07497753483743441,0.14235907857473493,0.35995762008226473,0.6871353823873725,-0.29543590438910095,0.25378612999822114,0.2767791304787217,-0.22660344864598125,0.5625,0.4704945001119649,59,0.17578125,,0.20703125,0.13671875,0.14453125,3+7,TLT,0.3359375,,,,
sens_cefs_3_7m_SHY,2021-02-28,2026-05-31,64,0.1040053896549662,0.10588909718294612,0.6946108225149881,1.2048111738479224,-0.11354764052624766,0.9159625789927737,0.2767791304787217,-0.03635497866470627,0.625,0.6950390159206621,59,0.17578125,,0.20703125,0.13671875,0.14453125,3+7,SHY,,0.3359375,,,
sens_cefs_3_7m_BIL,2021-02-28,2026-05-31,64,0.10978993641826329,0.10452150925716511,0.7527202228996935,1.278131843345787,-0.08406815869939943,1.305963376821855,0.2767791304787217,-0.048172314871954836,0.640625,0.7429469645145632,59,0.17578125,,0.20703125,0.13671875,0.14453125,3+7,BIL,,,0.3359375,,
sens_cefs_3_7m_SGOV,2021-02-28,2026-05-31,64,0.11031342783045561,0.1044773878620522,0.7575480791510387,1.272055312641413,-0.08347403469653825,1.3215298413631182,0.2767791304787217,-0.0473578480208342,0.640625,0.7473362673385042,59,0.17578125,,0.20703125,0.13671875,0.14453125,3+7,SGOV,,,,0.3359375,
sens_cefs_3_7m_Cash,2021-02-28,2026-05-31,64,0.09767129307211131,0.10505923828164225,0.6440020935092591,1.113023164539489,-0.11043468066146733,0.884425911200109,0.2767791304787217,-0.07225155206976686,0.5625,0.6438125847045979,59,0.17578125,,0.20703125,0.13671875,0.14453125,3+7,Cash,,,,,0.3359375
sens_cefs_3_12m_IEF,2021-07-31,2026-05-31,59,0.07526726925396465,0.1165078578658181,0.38970908953414585,0.7538390112640428,-0.15051735866030524,0.5000570693233557,0.25804019572505865,-0.12845179671145934,0.5932203389830508,0.42874841737885827,35,0.17796610169491525,0.3516949152542373,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,IEF,,,,,
sens_cefs_3_12m_TLT,2021-07-31,2026-05-31,59,0.06048201517986751,0.14313570646547147,0.2438553556690049,0.46558454714240166,-0.2648434802348565,0.22836890349814762,0.26644348170424825,-0.21892447308278984,0.559322033898305,0.33472336390165713,35,0.17796610169491525,,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,TLT,0.3516949152542373,,,,
sens_cefs_3_12m_SHY,2021-07-31,2026-05-31,59,0.08090315559619055,0.10303667616514554,0.47724798144052305,0.8536132928001763,-0.10488711497109626,0.7713355031119411,0.24947518808369096,-0.0810782077249349,0.5932203389830508,0.4659473010142301,35,0.17796610169491525,,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,SHY,,0.3516949152542373,,,
sens_cefs_3_12m_BIL,2021-07-31,2026-05-31,59,0.08785565969629272,0.10123884090069864,0.5476422207786918,0.957856915059642,-0.08443177355855147,1.0405521048940998,0.24745525181623473,-0.05667589535017448,0.5932203389830508,0.5128949438483648,35,0.17796610169491525,,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,BIL,,,0.3516949152542373,,
sens_cefs_3_12m_SGOV,2021-07-31,2026-05-31,59,0.08840949369044848,0.10120609333346375,0.5528517837524363,0.9663960619904207,-0.08441216383437655,1.0473549033041614,0.2475703901805324,-0.05567685966641889,0.6101694915254238,0.5166856564623563,35,0.17796610169491525,,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,SGOV,,,,0.3516949152542373,
sens_cefs_3_12m_Cash,2021-07-31,2026-05-31,59,0.07429315126654767,0.10138594746016683,0.42242862705957857,0.7644034193034606,-0.08563189420063988,0.8675873862193805,0.24349532304487953,-0.06612270308392432,0.4915254237288136,0.4223958223350246,35,0.17796610169491525,,0.22033898305084745,0.1059322033898305,0.1440677966101695,3+12,Cash,,,,,0.3516949152542373
sens_cefs_6_12m_IEF,2021-07-31,2026-05-31,59,0.08543505669057416,0.11995045229534472,0.46072480676239463,0.9124355292635096,-0.13220138686601424,0.6462493224610599,0.24181319595622996,-0.10630119617200084,0.576271186440678,0.49641562118811255,31,0.1864406779661017,0.3305084745762712,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,IEF,,,,,
sens_cefs_6_12m_TLT,2021-07-31,2026-05-31,59,0.06373883012155446,0.14279583051553751,0.2656261621635617,0.5077406648083265,-0.2510344350898185,0.25390472864310076,0.23359921396423933,-0.19940993643111826,0.5423728813559322,0.3549984948516509,31,0.1864406779661017,,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,TLT,0.3305084745762712,,,,
sens_cefs_6_12m_SHY,2021-07-31,2026-05-31,59,0.10003460701689115,0.10667459938588751,0.6301321720076181,1.171754739365319,-0.06889110203937177,1.4520686134432956,0.25291472516282343,-0.04412474490341789,0.576271186440678,0.5980163270718399,31,0.1864406779661017,,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,SHY,,0.3305084745762712,,,
sens_cefs_6_12m_BIL,2021-07-31,2026-05-31,59,0.10863792326936106,0.10471549375206711,0.7149547052287659,1.2762048553691243,-0.06801404186351812,1.5972866821730982,0.2583358909258622,-0.01534426560482216,0.5932203389830508,0.6604131903060781,31,0.1864406779661017,,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,BIL,,,0.3305084745762712,,
sens_cefs_6_12m_SGOV,2021-07-31,2026-05-31,59,0.1091657743823522,0.10467022251927213,0.7198062597153774,1.2828759684213826,-0.06795545036643069,1.6064314752342366,0.2583892143818456,-0.014282681984721712,0.6101694915254238,0.6643037635161622,31,0.1864406779661017,,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,SGOV,,,,0.3305084745762712,
sens_cefs_6_12m_Cash,2021-07-31,2026-05-31,59,0.09569200771250097,0.10503798010560243,0.6003246769737257,1.1135619062091702,-0.06882398030685499,1.390387584180014,0.2542869513827355,-0.0255675254205594,0.5254237288135594,0.5672385097666843,31,0.1864406779661017,,0.2330508474576271,0.11440677966101695,0.13559322033898305,6+12,Cash,,,,,0.3305084745762712
