window,variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn
2003-07-18_2008-07-16,"set_[100, 200]__x100_0_200_0",0.007884159237312005,0.00888277632510914,0.04534767275970732,-0.46567381278392983,0.1958816359149909,-0.08020796627624112,3.2450913117400724,1.039982494659606,0.039982494659605905
2003-07-18_2008-07-16,"set_[100, 200]__x100_0_200_1",0.011697563478327844,0.013575083981069547,0.062298723449338414,-0.2636477139421206,0.21790308419575985,-0.10585303001205804,3.646005792616603,1.0597744266163651,0.05977442661636512
2003-07-18_2008-07-16,"set_[100, 200]__x100_1_200_0",0.005747189150072662,0.007613731104550093,0.06131800938191841,-0.3650847299366378,0.12416794317519458,-0.12201757698097208,4.4299481203063475,1.0290213482953061,0.029021348295306115
2003-07-18_2008-07-16,"set_[100, 200]__x100_1_200_1",0.009451277165944516,0.012306038760510491,0.07606099194450018,-0.23262858907231126,0.16179172064295327,-0.14209078093372712,5.028168651215183,1.048079884363835,0.048079884363835035
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_0_150_0_200_0",0.0005490852972396265,0.0016012421396858594,0.04585458145121867,-0.6193221475704778,0.03492000338917724,-0.08568863984673979,3.7957257001552134,1.0027440745004859,0.00274407450048586
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_0_150_0_200_1",0.003240333158158748,0.00472944724365947,0.05462870659656045,-0.46258742574607514,0.08657439537397443,-0.09347291104130234,3.880462108636862,1.0162809104522812,0.016280910452281194
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_0_150_1_200_0",-0.003108763058541464,-0.001615558376306592,0.054690370610446376,-0.5780827232183307,-0.029540088287461803,-0.12142739733430805,4.310464246406897,0.9845768585369687,-0.015423141463031254
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_0_150_1_200_1",-0.0007165414247335411,0.001512646727667015,0.06669030569116262,-0.4271588348125979,0.022681658330851853,-0.14343739582794118,4.901503004371962,0.9964280920536769,-0.0035719079463231163
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_1_150_0_200_0",-0.0008929974817843966,0.0007552119926464949,0.05738858104726757,-0.5095924567862431,0.013159621284667617,-0.10545770002586795,4.512744882159389,0.9955500387888279,-0.004449961211172138
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_1_150_0_200_1",0.0017497333247027402,0.003883417096620111,0.06530147728462325,-0.39993862297399585,0.05946905427106703,-0.11814670387190918,4.642046781938085,1.0087653395562213,0.008765339556221274
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_1_150_1_200_0",-0.004620670742709887,-0.0024615885233459592,0.06581364580230764,-0.4932349230561507,-0.03740240330614914,-0.14544672194873876,5.108388785225885,0.9771450842426922,-0.022854915757307803
2003-07-18_2008-07-16,"set_[100, 150, 200]__x100_1_150_1_200_1",-0.0022765436811269524,0.000666616580627638,0.07666274822919589,-0.3826289051323257,0.008695443302328246,-0.16688315740174367,5.8635854392232725,0.9886868738607993,-0.011313126139200658
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_0_200_0_250_0",0.014758948989046061,0.01562048054805972,0.04401183553350182,-0.3267193762231205,0.3549154530528364,-0.07906141517818689,2.7073598039672455,1.0758802884942629,0.07588028849426287
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_0_200_0_250_1",0.011762233164002822,0.013196512351766861,0.05478671149981953,-0.30670736001901655,0.24087067813534185,-0.09190524412496534,3.4713506854124194,1.060112646389145,0.06011264638914504
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_0_200_1_250_0",0.017465954040843057,0.018748685652033328,0.053508994121251804,-0.21026959173388882,0.35038381789701856,-0.08385197508101137,2.6848610524751892,1.0902842748152473,0.09028427481524726
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_0_200_1_250_1",0.014151613877301239,0.016324717455740465,0.06733326425045076,-0.20309846398346845,0.24244654759376505,-0.10779375639575275,3.79129825618216,1.0726696550159562,0.07266965501595624
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_1_200_0_250_0",0.013306034910140152,0.014774450401020356,0.055756613601904946,-0.27307163429415054,0.2649811286336009,-0.10853203833032543,3.715520658628227,1.0682123268900332,0.0682123268900332
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_1_200_0_250_1",0.010273899027526845,0.012350482204727493,0.06519782712827935,-0.27070714734934914,0.18943088671386893,-0.11969600753938944,4.342243993215681,1.0523505522236083,0.05235055222360829
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_1_200_1_250_0",0.015963922058058078,0.01790265550499396,0.06421955700392994,-0.188374773346159,0.27877264092460813,-0.11132091674593739,3.7960428697278323,1.0822730405136887,0.08227304051368867
2003-07-18_2008-07-16,"set_[100, 200, 250]__x100_1_200_1_250_1",0.012614632380040458,0.015478687308701097,0.07662977317266638,-0.18949961731687096,0.20199312444555564,-0.13210021862885607,4.73283544683211,1.0645787317338242,0.06457873173382422
2003-07-18_2008-07-16,sma100_3in_1out,0.007920529263722331,0.0111380950587007,0.08050889501670375,-0.23428349050606012,0.13834614245282836,-0.14139236443544786,5.444431305010411,1.0401698518683755,0.04016985186837552
2003-07-18_2008-07-16,sma100_3in_0out,0.012013884577802614,0.013676185499818787,0.05876651500556638,-0.277774077612651,0.23272071686611634,-0.09137409095979135,4.049111790879594,1.0614295944223842,0.06142959442238416
2003-07-18_2008-07-16,sma200_3in_1out,0.009995672256040145,0.013473982462320311,0.08390085703228374,-0.1969707834011843,0.16059409806905467,-0.14715702969847053,5.764159741128605,1.0509045745596506,0.050904574559650584
2003-07-18_2008-07-16,sma200_3in_0out,0.002304108088479584,0.004089367150399485,0.05975520645964663,-0.43361297508189955,0.06843532794353378,-0.11218812045603022,5.19548856488332,1.011555275277967,0.01155527527796707
2003-07-18_2008-07-16,baseline_buyhold,0.05534595915918983,0.06221936300734272,0.1291662247785976,0.2494410830894034,0.4816999421790971,-0.16110754759438842,4.58015318239754,1.3085447657064162,0.3085447657064162
2020-03-20_2025-03-19,"set_[100, 200]__x100_0_200_0",0.017077326138768445,0.020725174656189498,0.08699422601270587,-0.10661426360015981,0.23823620952915314,-0.12357929874858933,6.1114440371164696,1.0880607231528658,0.08806072315286584
2020-03-20_2025-03-19,"set_[100, 200]__x100_0_200_1",0.07125615257297646,0.07384539937233757,0.09997018122293984,0.4385847743394558,0.7386742573533768,-0.09456448330838985,4.850178951690178,1.409263321696642,0.4092633216966419
2020-03-20_2025-03-19,"set_[100, 200]__x100_1_200_0",0.06921998741622826,0.07206588025672564,0.10119510021827187,0.41569087995359477,0.7121479212064991,-0.10144465156884395,4.9807954980262465,1.3959631723482266,0.39596317234822664
2020-03-20_2025-03-19,"set_[100, 200]__x100_1_200_1",0.12438893768476222,0.12518610497287372,0.12578003704246832,0.756766393229278,0.9952780100597836,-0.12725220810605256,6.115947943371018,1.7938024848891656,0.7938024848891656
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_0_150_0_200_0",0.035117240164340924,0.03789740893571533,0.08219365083476682,0.09608295598879558,0.46107465176233825,-0.12357929874858874,5.278479874064785,1.1877082699880777,0.18770826998807766
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_0_150_0_200_1",0.07151936140991344,0.07331089207981403,0.09189615877890724,0.47130252945627044,0.7977579591350771,-0.09024793299040515,4.299956064142436,1.410989958329201,0.41098995832920093
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_0_150_1_200_0",0.05835613077600277,0.06106453771864013,0.0930999214093679,0.3336687856270774,0.655903214462818,-0.09928245272316975,4.412743776384888,1.326686066711847,0.32668606671184697
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_0_150_1_200_1",0.0949503959344169,0.09647802086273885,0.10719768706417863,0.6201441717948527,0.9000009562237852,-0.103349138915547,4.906333532890756,1.571617717611811,0.5716177176118109
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_1_150_0_200_0",0.07032901112196588,0.07212454600273943,0.09107069546976856,0.4625477579307926,0.791962174338304,-0.0974686413863114,4.438362176742654,1.4031947685475605,0.40319476854756053
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_1_150_0_200_1",0.10718804797663761,0.10753802914683813,0.10669964310632009,0.7266943626941276,1.0078574399699036,-0.10334913891554683,4.484857894423711,1.661135340776383,0.6611353407763829
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_1_150_1_200_0",0.09360119425540736,0.09529167478566425,0.10763307183639126,0.6066135033747947,0.8853382437185601,-0.10928223267260301,4.615984871113447,1.561989355612992,0.561989355612992
2020-03-20_2025-03-19,"set_[100, 150, 200]__x100_1_150_1_200_1",0.13061517828318037,0.13070515792976295,0.12573965724191807,0.8009021190189048,1.0394903310281138,-0.12725220810605248,5.930739386957384,1.8438593527572371,0.8438593527572371
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_0_200_0_250_0",0.03637130644751996,0.03837923068724831,0.07276959852511145,0.11514740849307818,0.5274074814911112,-0.09675505096383381,5.312610307124934,1.1948974269330337,0.1948974269330337
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_0_200_0_250_1",0.04755865805319637,0.05052376602598272,0.08999711538464918,0.2280491540008122,0.5613931714371433,-0.11007753472942162,5.792443574892509,1.260583046197846,0.260583046197846
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_0_200_1_250_0",0.07266031927889172,0.07379271383134703,0.08529307285377051,0.5134381065907524,0.8651665529492635,-0.08790570235746507,4.531249229126905,1.4184941481651527,0.41849414816515274
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_0_200_1_250_1",0.08388270770390194,0.08593724917008141,0.10360956223749425,0.5398850063844671,0.8294335707460642,-0.12323537286361867,6.341689887438892,1.4940191478367544,0.4940191478367544
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_1_200_0_250_0",0.07132979868477118,0.07260636775427241,0.08593673837470636,0.49578758235503023,0.8448815853086012,-0.09339702720600991,4.813174143294862,1.4097462661887914,0.4097462661887914
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_1_200_0_250_1",0.08268490142358176,0.08475090309300683,0.10282988106532412,0.5324415678184589,0.8241855598293227,-0.11819575178501414,6.026453051389803,1.4858081963792567,0.48580819637925665
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_1_200_1_250_0",0.10805979412047884,0.10801985089837111,0.10376151172141636,0.7519151331164332,1.0410396794178147,-0.11222046527248311,4.898308052058901,1.667664299647433,0.6676642996474329
2020-03-20_2025-03-19,"set_[100, 200, 250]__x100_1_200_1_250_1",0.11943605053388096,0.12016438623710554,0.12087712585222331,0.7459176879117295,0.9941036022316653,-0.14506939525890075,7.42163162843575,1.7547638463920125,0.7547638463920125
2020-03-20_2025-03-19,sma100_3in_1out,0.12689845793822196,0.12906550582614873,0.13821251031302564,0.7167622207409718,0.933819272465563,-0.14769002505978032,5.4016861931551485,1.8138457634237277,0.8138457634237277
2020-03-20_2025-03-19,sma100_3in_0out,0.021708519857471575,0.0263840946250764,0.09891977301289369,-0.03655391904763353,0.26672215090543494,-0.136588119613052,6.013962221275541,1.1129791451796405,0.11297914517964047
2020-03-20_2025-03-19,sma200_3in_1out,0.11981927736746312,0.12130670411959872,0.12729682386796085,0.7172740163125122,0.952943682596705,-0.15099834405705662,7.788341116349648,1.757759975821508,0.7577599758215079
2020-03-20_2025-03-19,sma200_3in_0out,0.011097022052681593,0.015066254687302577,0.08966972265133762,-0.16654166948596727,0.16801941883867122,-0.13620840179822433,7.035514023933111,1.056545196092894,0.05654519609289399
2020-03-20_2025-03-19,baseline_buyhold,0.21863019673836748,0.22171664085286083,0.2189047728139301,0.8757992728455525,1.0128451655155133,-0.3271650486819236,13.904492608720846,2.6791475381990364,1.6791475381990364
2004-10-18_2009-10-17,"set_[100, 200]__x100_0_200_0",0.04053963559794771,0.04117845109045969,0.053578059969380594,0.2086385937984332,0.7685692821649912,-0.10704997605210291,3.513905907789154,1.2198126663957936,0.21981266639579355
2004-10-18_2009-10-17,"set_[100, 200]__x100_0_200_1",0.04436703897721439,0.04579471293064731,0.06893227453835708,0.22913378437640855,0.664343563843451,-0.12149057406708605,5.12186337887725,1.2424124178830342,0.24241241788303425
2004-10-18_2009-10-17,"set_[100, 200]__x100_1_200_0",0.0482643380328307,0.04951114924206023,0.06883098283660553,0.283464632320837,0.719314866672648,-0.12201757698097185,5.87660651086115,1.265767838769253,0.26576783876925303
2004-10-18_2009-10-17,"set_[100, 200]__x100_1_200_1",0.05186988461827302,0.054127411082247855,0.0842207154329718,0.28647834393487176,0.6426852444079022,-0.14209078093372837,7.109974401279928,1.2876863928403297,0.2876863928403297
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_0_150_0_200_0",0.03318123665214401,0.03377431653156628,0.04752435821463153,0.07941856920025217,0.7106738060308628,-0.07581601579444615,3.4337955957985127,1.177287552663581,0.1772875526635811
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_0_150_0_200_1",0.03577837740436429,0.036851824425024715,0.058214374416672154,0.11769987213093555,0.6330365102140588,-0.09347291104130324,4.603774979771937,1.1921590579783394,0.19215905797833943
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_0_150_1_200_0",0.03992019450910389,0.0410981155604763,0.062448451742788055,0.1777164245190111,0.6581126419234656,-0.1222597289749818,5.7703289991763365,1.216186168352851,0.21618616835285098
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_0_150_1_200_1",0.04230053187185945,0.04417562345393474,0.07398963275707682,0.19158932036433038,0.5970515301646705,-0.14343739582794088,7.161732512875722,1.2301690515793673,0.2301690515793673
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_1_150_0_200_0",0.03814370918151422,0.039329448632633324,0.06150697408356379,0.1516811511481328,0.6394307185263264,-0.10545770002586793,5.097552708805652,1.2058336054978178,0.20583360549781782
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_1_150_0_200_1",0.04064322794526709,0.042406956526091735,0.07158414521907545,0.17331989490300684,0.5924071090925216,-0.11814670387191041,5.917013498948909,1.2204199879053117,0.2204199879053117
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_1_150_1_200_0",0.04485813389663584,0.046653247661543336,0.07437651895173299,0.22390463947836212,0.6272577463838984,-0.1454467219487388,7.154746316743209,1.2453362774576424,0.24533627745764242
