window,variant,CAGR,AnnReturn,AnnVol,Sharpe,Sharpe_noRF,MaxDD,UlcerIndex,TotalMultiple,TotalReturn
2004-10-18_2009-10-17,"set_[100, 150, 200]__x100_1_150_1_200_1",0.04713891755173538,0.04973075555500174,0.08554154793228189,0.23065698519532754,0.5813637554743645,-0.16688315740174417,8.478607838719029,1.2589877474390483,0.2589877474390483
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_0_200_0_250_0",0.03952243725182947,0.03981007780762008,0.0457306602822359,0.21451861283163706,0.870533632401637,-0.08739114078728456,3.534179812143902,1.2138620623121512,0.2138620623121512
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_0_200_0_250_1",0.04687158921022716,0.0474153966420007,0.056648630702206694,0.3074283778111216,0.8370086982553258,-0.10011879958693143,4.290577689506107,1.2573815073327543,0.25738150733275433
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_0_200_1_250_0",0.04219133575914613,0.0428875857010785,0.05581045260947958,0.23091706120457994,0.768450777512489,-0.08482950902107653,3.841754296502544,1.2295247962456772,0.22952479624567723
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_0_200_1_250_1",0.049288293199056366,0.05049290453545913,0.06888170546535653,0.29750866934858133,0.7330379553516442,-0.10874574435069051,5.295547419872264,1.2719620018814908,0.2719620018814908
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_1_200_0_250_0",0.044639209753780884,0.04536520990868712,0.058113780144367376,0.26439873418174786,0.7806274139453672,-0.10853203833032407,5.242856613334626,1.2440321771940546,0.24403217719405457
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_1_200_0_250_1",0.05199930901812855,0.052970528743067735,0.06739002394310228,0.34085948333334715,0.7860292316825856,-0.11969600753938918,5.896392096488286,1.2884787867382255,0.28847878673822547
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_1_200_1_250_0",0.047210346377333456,0.04844271780214554,0.06790845303871368,0.2715820634528606,0.7133532812848647,-0.11132091674593834,5.417899604188345,1.2594172047161534,0.25941720471615337
2004-10-18_2009-10-17,"set_[100, 200, 250]__x100_1_200_1_250_1",0.05431616739387235,0.05604803663652616,0.07929609407310456,0.3284907906373293,0.7068196396263153,-0.13210021862885557,6.668198500886545,1.302729750474556,0.3027297504745561
2004-10-18_2009-10-17,sma100_3in_1out,0.055909013665283336,0.05881262201186564,0.09380161094244982,0.3071655350305559,0.6269894666089371,-0.141392364435446,6.677468350802386,1.3126002602798084,0.31260026027980836
2004-10-18_2009-10-17,sma100_3in_0out,0.04048252138523378,0.04214722570866457,0.07006136421164452,0.17337980562253516,0.6015758640003688,-0.10429697758025346,4.287517425557147,1.2194779314657243,0.21947793146572425
2004-10-18_2009-10-17,sma200_3in_1out,0.04667104920436849,0.049442200152630074,0.08734905733848662,0.2225805377302418,0.5660301514306725,-0.1746792332176129,7.938057569368364,1.256177640929301,0.25617764092930106
2004-10-18_2009-10-17,sma200_3in_0out,0.03894809786455822,0.040209676472254804,0.06318230972269766,0.1615907445780995,0.6364071944937122,-0.1607965082788577,6.02518846372353,1.2105124528289946,0.21051245282899456
2004-10-18_2009-10-17,baseline_buyhold,0.02218709974363664,0.045641949671017604,0.21768577816328866,0.07185563431380618,0.20966895520745066,-0.49217584328847386,16.965388020856874,1.1159686095389443,0.11596860953894428
2011-01-12_2016-01-11,"set_[100, 200]__x100_0_200_0",0.047059927818859704,0.047575064128555625,0.05627353457927736,0.312314914283483,0.8454251982614057,-0.04363383052554523,1.4896054325219366,1.2578241776534294,0.25782417765342935
2011-01-12_2016-01-11,"set_[100, 200]__x100_0_200_1",0.06523502004690962,0.06650929391648348,0.08125286401043762,0.4493293173246615,0.8185470718661662,-0.09225294511756109,2.480870442770083,1.370567555014118,0.3705675550141181
2011-01-12_2016-01-11,"set_[100, 200]__x100_1_200_0",0.038255213994460524,0.04037464041698188,0.07520931402201665,0.1379435586122329,0.5368303240362314,-0.09436225424129345,2.916747695000907,1.2059422396467208,0.20594223964672076
2011-01-12_2016-01-11,"set_[100, 200]__x100_1_200_1",0.0559335408035011,0.059308870204909735,0.0987046879191859,0.2969349361491955,0.6008718679447997,-0.12388355051996647,3.1933340267047123,1.3119024330031241,0.31190243300312415
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_0_150_0_200_0",0.04401685857873927,0.04468775241096037,0.056699540637683794,0.25904535108699905,0.7881501667979983,-0.04439332168177828,1.467596924000539,1.239695000177176,0.23969500017717604
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_0_150_0_200_1",0.05627498198136971,0.05731057226957895,0.07147281701302331,0.3821113174341876,0.8018513144533844,-0.06936380673274463,2.0348474166811648,1.314019797426537,0.3140197974265371
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_0_150_1_200_0",0.04713499938083321,0.04843921393616704,0.0689191444960677,0.2675485029739324,0.7028411958730979,-0.07841266231074848,2.1554015895115275,1.2582740825073804,0.2582740825073804
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_0_150_1_200_1",0.05891182239928705,0.061062033794785614,0.08727332064445815,0.3559167173359761,0.6996643801780568,-0.11331757980955559,2.9368881911724705,1.3304637171086253,0.3304637171086253
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_1_150_0_200_0",0.03818974205605685,0.03988746993657788,0.06934366182149602,0.1425864985617595,0.5752143582964501,-0.06033173049435529,2.11429806784527,1.2055629615940247,0.20556296159402465
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_1_150_0_200_1",0.05022741410589626,0.05251028979519644,0.08361422727518261,0.26921602374094633,0.6280066384202767,-0.0908442578031,2.570227339669183,1.2769190885936916,0.27691908859369163
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_1_150_1_200_0",0.04108095900637587,0.043638931461784554,0.08213385132628977,0.16605737149231845,0.5313148081711397,-0.11253556967657093,3.0270700085106,1.2224028913086904,0.2224028913086904
2011-01-12_2016-01-11,"set_[100, 150, 200]__x100_1_150_1_200_1",0.05263714632222438,0.05626175132040312,0.09950891144359256,0.2639135625083167,0.5653940989224423,-0.1341961441702748,3.4842326559591754,1.2916005935874835,0.29160059358748347
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_0_200_0_250_0",0.04989850532772144,0.050316512873043756,0.05688454546248372,0.3571534712612378,0.8845374866575723,-0.05378607188920311,1.4881396099099429,1.2749255758507223,0.2749255758507223
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_0_200_0_250_1",0.062292769854706664,0.06279219071013897,0.0686285169550308,0.4778216427381962,0.9149577099456175,-0.061197339904990745,1.7542451414603293,1.3517883421877372,0.35178834218773725
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_0_200_1_250_0",0.06223015735704562,0.06293933273166231,0.07155490998298082,0.46033644287298886,0.8795948837980831,-0.06821290320002467,1.8149832094439033,1.3513909592706492,0.35139095927064923
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_0_200_1_250_1",0.07425884036073005,0.07541501056875753,0.08685724660808294,0.5228695629010556,0.8682638871693107,-0.0967711456289314,2.3917786821465454,1.4294676685077554,0.4294676685077554
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_1_200_0_250_0",0.04406007541429613,0.045516230398661255,0.0691961443797461,0.22423547638013913,0.6577856440796719,-0.06956782054433573,2.156927863156624,1.2399509948256549,0.23995099482565485
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_1_200_0_250_1",0.05616986010964187,0.057991908235756465,0.08167832363423132,0.3427091422824584,0.710003654034987,-0.09598409184971993,2.6298566616970085,1.3133676188162786,0.3133676188162786
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_1_200_1_250_0",0.05617025809712728,0.05813905025727983,0.08343638254371355,0.3372515610026282,0.6968069382300932,-0.08849185827428592,2.3428408062610413,1.313370087452027,0.3133700874520271
2011-01-12_2016-01-11,"set_[100, 200, 250]__x100_1_200_1_250_1",0.06791227059347538,0.07061472809437504,0.0989693205258465,0.4103769519541991,0.7135011912700111,-0.11806510671402264,2.9221927831710097,1.387836081457637,0.3878360814576369
2011-01-12_2016-01-11,sma100_3in_1out,0.04267962491825905,0.0468053906862382,0.10004626003380739,0.1679762010150041,0.4678374850836187,-0.12421033048857096,4.13052828969826,1.231794762650434,0.23179476265043397
2011-01-12_2016-01-11,sma100_3in_0out,0.060241950233811625,0.0612062381093857,0.07345715017860405,0.4248223356543333,0.83322369518241,-0.08053459172994033,3.2673223539573337,1.3388208857553632,0.3388208857553632
2011-01-12_2016-01-11,sma200_3in_1out,0.0683392985608795,0.07181234972358128,0.10670342542368871,0.39185573994046036,0.6730088508258757,-0.13943926936555823,3.212633170180041,1.3906064652901005,0.39060646529010046
2011-01-12_2016-01-11,sma200_3in_0out,0.03190371227231403,0.03394389014772556,0.07120095123548575,0.055390975531798343,0.4767336609796346,-0.09161650628530459,3.2355502703833015,1.1695896138453332,0.16958961384533322
2011-01-12_2016-01-11,baseline_buyhold,0.12118890378063107,0.12615112476430212,0.15307197013175575,0.6281432497506935,0.8241294905639377,-0.16457044035996332,3.707704129903004,1.7693043312780277,0.7693043312780277
2001-12-07_2006-12-06,"set_[100, 200]__x100_0_200_0",0.049196068697208384,0.04957432738950808,0.055664532973335144,0.3516481023722004,0.8905909156420222,-0.08323402169457776,3.5828118039623233,1.271160849809165,0.2711608498091651
2001-12-07_2006-12-06,"set_[100, 200]__x100_0_200_1",0.052621855408122586,0.05341592795807635,0.06528041538959692,0.35869759434477977,0.8182534936287907,-0.07812513027535647,3.346135350298274,1.2920327802516829,0.2920327802516829
2001-12-07_2006-12-06,"set_[100, 200]__x100_1_200_0",0.047052178490887275,0.04811602896300607,0.06537546914426233,0.2771074410652397,0.7359951613781875,-0.07913788647313809,3.193507911429051,1.258236803649649,0.25823680364964896
2001-12-07_2006-12-06,"set_[100, 200]__x100_1_200_1",0.04997484671630392,0.05195762953157433,0.07987838620071012,0.27488824669543865,0.6504591792956431,-0.07959354322086024,3.591948996164803,1.275881771634759,0.275881771634759
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_0_150_0_200_0",0.04447235801156624,0.045087780101421504,0.05612898726826074,0.26880549312802565,0.8032886801596952,-0.0964523378400215,4.345674769034263,1.2428243866272646,0.24282438662726458
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_0_150_0_200_1",0.04684073220801244,0.04764884714713369,0.06117128821751693,0.2885152113255609,0.7789413716072278,-0.08923605424839097,3.9655926145515026,1.2569678549324224,0.25696785493242236
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_0_150_1_200_0",0.04611511573328664,0.04693855656148713,0.060898598342823455,0.2781436194332909,0.7707657949243846,-0.08376087893606513,3.556318901292262,1.2526210072888404,0.2526210072888404
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_0_150_1_200_1",0.04818628770068156,0.04949962360719931,0.06981847929784978,0.2792902939637623,0.7089759631691631,-0.08406307523886708,3.7678143439207314,1.265060410553126,0.265060410553126
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_1_150_0_200_0",0.04308267896660323,0.04411558115042017,0.062204658298435744,0.22692160903285818,0.7092006026103281,-0.07980438351457673,3.7949183048092987,1.2345849409413057,0.23458494094130566
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_1_150_0_200_1",0.04522854237987395,0.046676648196132355,0.06985890072590789,0.2387190182331004,0.6681560647406787,-0.08188484010519768,3.9440102203141265,1.2473262667191545,0.24732626671915448
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_1_150_1_200_0",0.0445101347993313,0.04596635761048579,0.0695375578511272,0.22960768401829898,0.6610292197620037,-0.08868793277069574,3.5678224087691293,1.2430489786959042,0.24304897869590425
2001-12-07_2006-12-06,"set_[100, 150, 200]__x100_1_150_1_200_1",0.04635825432402352,0.048527424656197964,0.0801301187408315,0.23121673781767457,0.6056077966532465,-0.08898860318802543,3.9961311456772917,1.254076201557085,0.254076201557085
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_0_200_0_250_0",0.038489518511608534,0.03882137349987531,0.04587995796379512,0.1922707406758404,0.8461510259122319,-0.05356131483965833,2.350299423221109,1.2076622749822932,0.20766227498229317
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_0_200_0_250_1",0.05129648447383173,0.051795322266172665,0.059494812514669954,0.36633987645222815,0.8705855195930102,-0.07637012307650642,3.187059531932377,1.283925574162764,0.283925574162764
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_0_200_1_250_0",0.04063447284957333,0.04138244054558749,0.05567587096664825,0.20444117618574775,0.7432742376024435,-0.05997909808983663,2.733402645932809,1.2201757771453252,0.2201757771453252
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_0_200_1_250_1",0.05335524003802261,0.05435638931188486,0.06890868815125878,0.3534589028660813,0.7888176479658018,-0.07876354126313774,3.3916722273155067,1.2965364102877233,0.29653641028772326
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_1_200_0_250_0",0.03692295903011966,0.037849174548873966,0.0563940503900329,0.1391844440076117,0.6711554550010375,-0.053018315256771316,2.5099680633741963,1.1985881136564833,0.19858811365648332
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_1_200_0_250_1",0.04968809302614985,0.05082312331517133,0.0682486943657167,0.3051065446554739,0.744675393243878,-0.06887840617865744,3.1626611168850043,1.2741418537135294,0.2741418537135294
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_1_200_1_250_0",0.03884640643159787,0.040410241594586144,0.06778277207894336,0.15358241150807217,0.5961727494343588,-0.06915425102810796,3.084736750904569,1.2097371819233882,0.2097371819233882
2001-12-07_2006-12-06,"set_[100, 200, 250]__x100_1_200_1_250_1",0.05152272406315439,0.05338419036088351,0.0792845639161487,0.2949400136149404,0.6733238820275608,-0.07563851670691153,3.600401286838859,1.2853065788921767,0.2853065788921767
2001-12-07_2006-12-06,sma100_3in_1out,0.03298898712657028,0.035999163009976555,0.08416571892498087,0.07127798688826942,0.4277176440691199,-0.15092698994647402,5.1658559425090855,1.1760411605842886,0.17604116058428865
2001-12-07_2006-12-06,sma100_3in_0out,0.03761281401317995,0.03891575986298058,0.06311171140780633,0.14126949918011222,0.6166170904718495,-0.13717498259851243,5.034247184977464,1.2025772948371063,0.2025772948371063
2001-12-07_2006-12-06,sma200_3in_1out,0.06659682882251405,0.06791609605317213,0.08293175257911371,0.45719636778448197,0.8189395972113671,-0.08565228596985826,3.288643344254189,1.3800357224334892,0.38003572243348915
2001-12-07_2006-12-06,sma200_3in_0out,0.06009199939239318,0.06023289491603559,0.06123858671725746,0.4936902782492815,0.9835774818601675,-0.08910048934817823,3.802289965658086,1.3384964221749256,0.3384964221749256
2001-12-07_2006-12-06,baseline_buyhold,0.029300957156481067,0.04186615537714829,0.16141005073387069,0.07351559164498958,0.259377623554411,-0.32180223132416186,12.257970193378075,1.1552131178417056,0.15521311784170555
